Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Player-additional
263,Eric Murdock,PG,27,TOT,73,1673,16.2,.498,.247,.244,1.8,10.4,5.9,35.1,4.3,0.4,16.9,21.3,,0.4,2.2,2.5,.073,,-0.7,1.9,1.2,1.3,murdoer01
263,Eric Murdock,PG,27,MIL,9,193,10.4,.435,.348,.182,3.1,5.8,4.4,28.1,1.7,0.0,14.4,19.7,,0.0,0.0,0.0,.000,,-1.8,-1.1,-2.8,0.0,murdoer01
263,Eric Murdock,PG,27,VAN,64,1480,16.9,.505,.234,.251,1.6,11.0,6.1,36.0,4.6,0.5,17.2,21.6,,0.4,2.1,2.5,.082,,-0.5,2.3,1.8,1.4,murdoer01
264,Gheorghe Mureșan,C,24,WSB,76,2242,21.0,.600,.001,.348,13.3,24.7,19.1,4.2,1.2,5.5,13.4,21.2,,4.3,3.8,8.0,.172,,0.9,0.8,1.6,2.1,muresgh01
265,Lamond Murray,SF,22,LAC,77,1816,11.1,.513,.202,.230,5.8,10.6,8.1,7.1,1.7,1.0,14.6,18.2,,0.3,0.9,1.2,.032,,-1.4,-1.0,-2.4,-0.2,murrala01
266,Tracy Murray,SF,24,TOR,82,2458,16.8,.557,.328,.201,5.5,11.6,8.5,9.3,1.8,1.2,10.0,23.7,,4.0,0.9,4.9,.096,,2.0,-1.8,0.1,1.3,murratr01
267,Dikembe Mutombo*,C,29,DEN,74,2713,17.1,.562,.002,.622,10.6,26.6,18.6,6.1,0.7,8.8,17.1,14.4,,2.6,5.0,7.6,.134,,-0.7,2.8,2.1,2.8,mutomdi01
268,Pete Myers,SG,32,TOT,71,1092,8.4,.459,.235,.494,3.8,11.4,7.6,20.1,1.6,1.2,21.2,15.9,,-0.5,1.1,0.6,.026,,-3.4,0.5,-2.8,-0.2,myerspe01
268,Pete Myers,SG,32,MIA,39,639,8.9,.476,.263,.475,3.9,9.3,6.7,23.8,1.2,1.3,22.5,17.7,,-0.3,0.7,0.5,.035,,-2.9,0.2,-2.7,-0.1,myerspe01
268,Pete Myers,SG,32,CHH,32,453,7.8,.429,.184,.529,3.7,14.5,9.0,14.8,2.3,1.0,18.9,13.2,,-0.2,0.3,0.1,.013,,-4.1,1.0,-3.1,-0.1,myerspe01
269,Howard Nathan,PG,24,ATL,5,15,11.3,.604,.111,.444,0.0,0.0,0.0,31.5,10.7,0.0,42.6,56.2,,-0.2,0.0,-0.1,-0.370,,-11.7,-0.5,-12.2,0.0,nathaho01
270,Johnny Newman,SG,32,MIL,82,2690,11.5,.592,.250,.357,3.0,6.2,4.6,8.8,1.8,0.4,12.6,14.6,,3.7,0.7,4.4,.079,,-1.2,-0.1,-1.4,0.4,newmajo01
271,Ken Norman,SF,31,ATL,34,770,13.4,.517,.308,.176,5.9,14.7,10.1,13.8,1.0,1.6,13.5,19.9,,0.5,0.6,1.1,.069,,0.0,-1.1,-1.0,0.2,normake01
272,Ed O'Bannon,SG,23,NJN,64,1253,9.2,.446,.140,.270,5.6,9.3,7.4,8.4,1.9,0.7,12.2,17.8,,-0.5,1.1,0.7,.026,,-3.4,0.0,-3.4,-0.4,obanned01
273,Shaquille O'Neal*,C,23,ORL,54,1946,26.4,.570,.002,.495,11.1,24.2,17.8,15.9,0.9,4.4,11.0,32.8,,3.9,3.0,6.9,.171,,3.5,0.2,3.7,2.8,onealsh01
274,Dan O'Sullivan,C,27,TOR,5,139,8.4,.428,.029,.229,11.1,16.4,13.7,2.1,0.7,2.2,11.5,13.8,,0.0,0.0,0.0,.008,,-4.5,-3.6,-8.1,-0.2,osullda01
275,Charles Oakley,PF,32,NYK,53,1775,15.1,.559,.058,.469,11.1,19.3,15.3,12.1,1.7,0.6,16.1,16.9,,2.6,3.0,5.6,.150,,-0.1,1.0,0.9,1.3,oaklech01
276,Hakeem Olajuwon*,C,33,HOU,72,2797,25.5,.558,.009,.367,7.3,24.0,15.9,18.3,2.1,5.3,12.5,31.9,,4.5,5.2,9.7,.166,,2.8,2.0,4.9,4.9,olajuha01
277,Greg Ostertag,C,22,UTA,57,661,13.2,.505,.000,.297,10.9,21.3,16.2,1.1,0.4,7.9,10.8,16.0,,0.4,1.1,1.4,.104,,-2.6,0.5,-2.1,0.0,ostergr01
278,Bo Outlaw,PF,24,LAC,80,985,15.6,.556,.016,.871,10.4,14.0,12.2,7.4,2.3,6.9,14.9,13.7,,1.0,1.2,2.3,.111,,-0.8,2.4,1.6,0.9,outlabo01
279,Doug Overton,PG,26,DEN,55,607,9.9,.450,.146,.309,1.5,10.5,6.0,27.0,1.1,0.6,16.5,17.8,,-0.1,0.4,0.2,.020,,-2.5,-0.8,-3.3,-0.2,overtdo01
280,Billy Owens,SF,26,TOT,62,1982,14.2,.517,.027,.367,8.5,15.5,12.1,17.8,1.3,1.5,17.3,21.5,,0.7,2.5,3.2,.077,,-0.2,0.5,0.3,1.2,owensbi01
280,Billy Owens,SF,26,MIA,40,1388,14.8,.536,.013,.374,8.1,15.7,12.0,17.2,1.1,1.2,17.0,21.7,,0.8,2.0,2.7,.095,,0.2,0.6,0.8,1.0,owensbi01
280,Billy Owens,SF,26,SAC,22,594,12.8,.472,.060,.350,9.5,14.9,12.2,19.3,1.6,2.0,18.1,20.8,,-0.1,0.6,0.4,.035,,-1.0,0.1,-0.9,0.2,owensbi01
281,Robert Pack,PG,26,WSB,31,1084,19.3,.534,.221,.410,3.2,11.0,7.2,35.3,2.9,0.1,17.9,26.3,,1.5,1.2,2.7,.121,,2.4,-0.4,2.0,1.1,packro01
282,Robert Parish*,C,42,CHH,74,1086,13.0,.533,.000,.295,9.7,24.4,16.9,4.0,1.0,3.7,15.5,13.4,,0.7,1.0,1.7,.074,,-1.0,-0.1,-1.1,0.2,parisro01
283,Cherokee Parks,C,23,DAL,64,869,10.9,.456,.105,.251,7.3,19.9,13.0,5.0,1.4,2.6,10.2,14.6,,0.1,0.8,0.9,.050,,-3.8,-0.2,-3.9,-0.4,parksch02
284,Gary Payton*,PG,27,SEA,81,3162,19.6,.554,.234,.240,4.1,8.4,6.3,33.3,3.7,0.5,15.6,23.6,,5.9,5.6,11.5,.174,,2.8,1.8,4.6,5.2,paytoga01
285,Anthony Peeler,SG,26,LAL,73,1608,14.1,.555,.422,.143,3.3,6.5,5.0,11.3,1.9,0.4,8.0,19.4,,2.5,1.2,3.7,.110,,0.7,-0.6,0.1,0.9,peelean01
286,Mike Peplowski,C,25,TOT,7,17,9.8,.554,.000,.600,7.1,22.0,14.4,11.3,3.1,9.1,24.0,22.4,,0.0,0.0,0.0,.036,,-12.4,4.9,-7.4,0.0,peplomi01
286,Mike Peplowski,C,25,WSB,2,5,-12.5,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.010,,-18.0,-0.3,-18.3,0.0,peplomi01
286,Mike Peplowski,C,25,MIL,5,12,19.2,.554,.000,.600,10.0,31.2,20.4,16.1,4.4,12.8,24.0,31.7,,0.0,0.0,0.0,.048,,-10.0,7.1,-2.9,0.0,peplomi01
287,Will Perdue,C,30,SAS,80,1396,13.7,.535,.003,.378,14.5,23.8,19.3,3.5,1.0,3.8,18.2,15.2,,0.7,2.7,3.4,.118,,-2.3,0.6,-1.7,0.1,perduwi01
288,Sam Perkins,PF,34,SEA,82,2169,15.4,.537,.455,.302,5.8,13.8,10.0,8.9,2.0,1.8,8.3,20.3,,3.4,3.5,6.9,.153,,1.7,0.4,2.0,2.2,perkisa01
289,Elliot Perry,PG,26,PHO,81,1668,16.2,.549,.107,.353,2.4,7.0,4.7,33.3,2.7,0.2,18.7,20.8,,1.9,1.1,3.1,.088,,0.5,-0.6,-0.2,0.8,perryel01
290,Tim Perry,PF,30,TOT,30,254,12.0,.515,.123,.138,9.0,12.1,10.5,5.3,0.8,3.9,12.7,13.7,,0.1,0.2,0.3,.062,,-0.8,-0.1,-1.0,0.1,perryti01
290,Tim Perry,PF,30,PHI,8,87,9.1,.492,.056,.167,7.8,9.5,8.6,3.7,1.2,2.5,13.4,11.5,,0.0,0.0,0.0,.015,,-2.1,-0.9,-3.0,0.0,perryti01
290,Tim Perry,PF,30,NJN,22,167,13.5,.524,.149,.128,9.7,13.5,11.5,6.1,0.6,4.6,12.4,14.8,,0.1,0.2,0.3,.087,,-0.2,0.3,0.1,0.1,perryti01
291,Chuck Person,SF,31,SAS,80,2131,13.6,.581,.657,.148,4.1,16.9,10.8,7.2,1.2,0.9,10.8,17.8,,2.4,3.1,5.5,.125,,1.3,0.2,1.5,1.9,persoch01
292,Wesley Person,SG,24,PHO,82,2609,12.6,.543,.357,.219,2.5,11.6,7.1,8.2,1.1,0.6,8.5,17.9,,2.9,1.2,4.0,.074,,0.1,-1.2,-1.2,0.6,persowe01
293,Bobby Phills,SG,26,CLE,72,2530,16.8,.564,.255,.291,3.2,10.7,6.9,19.7,2.4,0.9,11.9,21.1,,4.5,2.7,7.1,.136,,1.1,0.6,1.7,2.3,phillbo01
294,Eric Piatkowski,SG,25,LAC,65,784,12.2,.541,.471,.339,6.0,9.8,7.9,9.2,1.6,1.0,13.9,18.4,,0.8,0.4,1.2,.071,,-0.3,-0.9,-1.2,0.2,piatker01
295,Ricky Pierce,SG,36,IND,76,1404,14.8,.542,.176,.347,3.7,8.3,6.0,12.7,2.2,0.3,12.0,25.3,,1.8,1.3,3.1,.107,,-0.7,0.1,-0.6,0.5,piercri01
296,Ed Pinckney,PF,32,TOT,74,1710,14.3,.578,.009,.534,12.8,18.8,15.8,6.4,1.9,1.2,15.7,12.7,,2.6,1.1,3.7,.105,,-0.5,-0.6,-1.1,0.4,pincked01
296,Ed Pinckney,PF,32,TOR,47,1031,14.6,.570,.013,.532,13.2,19.4,16.3,7.3,1.5,1.3,15.8,14.6,,1.6,0.6,2.2,.101,,-0.3,-1.0,-1.3,0.2,pincked01
296,Ed Pinckney,PF,32,PHI,27,679,13.9,.594,.000,.539,12.3,17.8,15.0,5.2,2.5,1.2,15.4,9.8,,1.0,0.5,1.6,.110,,-0.8,-0.1,-0.9,0.2,pincked01
297,Scottie Pippen*,SF,30,CHI,77,2825,21.0,.551,.330,.266,6.3,14.2,10.2,25.2,2.5,1.5,13.2,24.4,,7.0,5.3,12.3,.209,,4.6,1.7,6.3,5.9,pippesc01
298,Olden Polynice,C,31,SAC,81,2441,15.8,.543,.004,.248,12.1,24.1,18.1,4.1,1.1,2.0,12.3,18.6,,2.5,2.8,5.3,.105,,-0.4,-1.3,-1.7,0.2,polynol01
299,Terry Porter,PG,32,MIN,82,2072,15.4,.552,.372,.344,2.1,10.2,6.1,35.1,2.2,0.6,19.8,18.7,,2.3,1.3,3.7,.085,,1.1,-0.7,0.4,1.2,portete01
300,Brent Price,PG,27,WSB,81,2042,17.5,.655,.564,.358,2.2,10.7,6.6,29.7,2.0,0.1,19.8,16.9,,5.6,1.8,7.4,.174,,3.0,0.1,3.0,2.6,pricebr01
301,Mark Price,PG,31,WSB,7,127,10.3,.435,.500,.167,0.9,5.5,3.2,21.3,2.4,0.0,13.4,26.2,,-0.1,0.1,0.0,-0.011,,-1.4,-1.1,-2.5,0.0,pricema01
302,Kevin Pritchard,PG,28,WSB,2,22,25.6,.810,.333,1.000,0.0,10.5,5.3,44.3,4.7,0.0,0.0,8.8,,0.1,0.0,0.2,.384,,5.7,6.3,11.9,0.1,pritcke01
303,Theo Ratliff,C,22,DET,75,1305,14.0,.603,.004,.522,10.6,16.7,13.8,1.6,0.7,7.1,16.5,12.4,,1.6,2.2,3.8,.141,,-1.4,2.0,0.6,0.9,ratlith01
304,Dino Radja*,PF,28,BOS,53,1984,18.0,.536,.000,.323,6.2,23.7,14.7,7.2,1.2,2.9,10.7,23.6,,1.8,2.2,4.0,.096,,0.2,-0.5,-0.3,0.9,radjadi01
305,Eldridge Recasner,SG,28,HOU,63,1275,12.3,.562,.532,.184,2.8,9.8,6.4,20.2,0.9,0.3,13.6,15.8,,1.9,0.8,2.6,.099,,0.2,-0.9,-0.7,0.4,recasel01
306,Bryant Reeves,C,22,VAN,77,2460,13.4,.506,.003,.341,8.2,19.4,13.6,8.3,0.9,1.7,13.5,21.6,,0.0,2.3,2.3,.045,,-2.4,-1.2,-3.7,-1.0,reevebr01
307,Khalid Reeves,PG,23,TOT,51,833,11.1,.530,.401,.361,2.5,8.6,5.5,22.1,2.3,0.3,19.3,17.4,,0.5,0.6,1.1,.064,,-2.8,0.0,-2.9,-0.2,reevekh01
307,Khalid Reeves,PG,23,CHH,20,418,15.1,.577,.305,.432,3.1,8.6,5.8,26.4,2.0,0.2,17.6,18.4,,0.8,0.2,1.0,.111,,0.0,-0.6,-0.6,0.1,reevekh01
307,Khalid Reeves,PG,23,NJN,31,415,7.2,.477,.505,.284,1.8,8.7,5.2,17.7,2.7,0.4,21.2,16.4,,-0.3,0.5,0.1,.017,,-5.7,0.6,-5.1,-0.3,reevekh01
308,Don Reid,PF,22,DET,69,997,12.1,.595,.000,.412,9.8,14.6,12.3,1.8,2.6,3.2,15.7,12.5,,1.1,1.8,2.9,.141,,-3.3,2.6,-0.6,0.3,reiddo01
309,J.R. Reid,PF,27,TOT,65,1313,10.6,.552,.003,.438,6.6,15.4,11.2,5.0,1.7,1.0,17.0,16.2,,0.5,2.0,2.5,.091,,-3.9,0.6,-3.2,-0.4,reidjr01
309,J.R. Reid,PF,27,SAS,32,643,8.6,.514,.006,.530,6.3,14.7,10.7,3.2,2.0,1.1,19.5,17.6,,-0.4,1.0,0.6,.048,,-5.3,0.8,-4.6,-0.4,reidjr01
309,J.R. Reid,PF,27,NYK,33,670,12.6,.594,.000,.344,6.9,16.2,11.7,6.7,1.4,0.8,14.0,14.9,,0.9,1.0,1.8,.133,,-2.4,0.5,-1.9,0.0,reidjr01
310,Terrence Rencher,PG,22,TOT,36,405,6.5,.441,.290,.460,2.7,9.8,6.3,20.4,2.1,0.4,26.3,18.3,,-0.7,0.5,-0.2,-0.021,,-4.5,0.5,-4.0,-0.2,renchte01
310,Terrence Rencher,PG,22,MIA,34,397,6.5,.437,.293,.434,2.7,9.5,6.2,20.8,2.1,0.2,25.8,18.2,,-0.7,0.5,-0.1,-0.016,,-4.4,0.5,-3.9,-0.2,renchte01
310,Terrence Rencher,PG,22,PHO,2,8,4.4,.647,.000,3.000,0.0,28.5,14.5,0.0,0.0,9.3,46.3,24.0,,0.0,0.0,0.0,-0.225,,-6.0,0.4,-5.6,0.0,renchte01
311,Shawn Respert,SG,23,MIL,62,845,10.8,.488,.418,.144,4.0,6.8,5.4,12.7,2.0,0.4,11.9,19.1,,0.2,0.3,0.5,.027,,-1.0,-0.9,-1.9,0.0,respesh01
312,Jerry Reynolds,SF,33,MIL,19,191,11.2,.450,.189,.396,8.2,13.1,10.6,9.5,4.2,2.4,20.4,18.7,,-0.3,0.2,0.0,-0.002,,-2.3,2.7,0.4,0.1,reynoje01
313,Glen Rice,SF,28,CHH,79,3142,17.8,.584,.311,.294,3.3,11.5,7.3,12.6,1.5,0.5,10.0,23.4,,7.2,1.2,8.3,.127,,2.6,-1.2,1.4,2.7,ricegl01
314,Pooh Richardson,PG,29,LAC,63,2013,14.5,.517,.369,.158,2.1,7.5,4.7,25.9,2.0,0.5,11.8,17.8,,3.0,0.8,3.8,.091,,0.9,-0.9,0.0,1.0,richapo01
315,Mitch Richmond*,SG,30,SAC,81,2946,19.2,.591,.376,.359,2.1,8.5,5.3,15.9,2.2,0.5,12.2,26.9,,7.2,2.1,9.3,.151,,3.9,-0.4,3.5,4.1,richmmi01
316,Isaiah Rider,SG,24,MIN,75,2594,15.6,.550,.228,.245,4.6,9.7,7.1,15.3,0.9,0.7,13.1,26.3,,2.6,0.8,3.4,.063,,1.3,-2.2,-0.9,0.7,rideris01
317,Eric Riley,C,25,MIN,25,310,12.0,.533,.014,.378,12.4,17.0,14.7,2.5,1.3,3.9,16.5,14.8,,0.2,0.3,0.5,.071,,-3.2,-0.6,-3.8,-0.1,rileyer01
318,Doc Rivers,PG,34,SAS,78,1235,9.6,.489,.472,.221,2.8,9.4,6.2,14.1,3.0,1.2,15.2,13.7,,0.2,2.0,2.2,.087,,-2.9,3.1,0.2,0.7,riverdo01
319,Fred Roberts,C,35,LAL,33,317,14.1,.558,.144,.289,6.8,10.4,8.6,12.3,2.6,0.9,18.0,18.9,,0.2,0.4,0.6,.086,,-0.3,0.2,-0.1,0.1,roberfr01
320,Stanley Roberts,C,25,LAC,51,795,12.8,.491,.000,.438,6.2,18.5,12.2,8.4,1.0,3.7,11.7,23.0,,0.0,0.7,0.7,.040,,-4.4,-0.4,-4.8,-0.6,roberst01
321,Alvin Robertson,SG,33,TOR,77,2478,12.7,.531,.249,.260,5.3,11.2,8.2,19.7,3.5,1.1,21.3,15.3,,0.9,1.9,2.8,.054,,-1.9,1.2,-0.7,0.8,roberal01
322,Clifford Robinson,SF,29,POR,78,2980,16.3,.532,.361,.415,4.7,12.2,8.5,10.9,1.5,1.7,11.2,25.6,,3.9,4.2,8.0,.130,,1.7,0.4,2.1,3.0,robincl02
323,David Robinson*,C,30,SAS,82,3019,29.4,.589,.007,.597,12.3,24.2,18.4,14.6,1.9,6.4,9.8,28.8,,11.1,7.2,18.3,.290,,5.8,3.1,8.9,8.3,robinda01
324,Glenn Robinson,SF,23,MIL,82,3249,15.9,.534,.190,.281,5.0,14.1,9.5,15.7,1.6,1.0,15.4,25.8,,1.8,1.7,3.5,.052,,1.2,-1.2,0.0,1.6,robingl01
325,James Robinson,PG,25,POR,76,1627,10.6,.512,.495,.235,3.1,7.9,5.5,14.7,1.1,0.7,14.9,20.0,,0.6,1.7,2.3,.068,,-1.1,-0.3,-1.4,0.3,robinja02
326,Rumeal Robinson,PG,29,POR,43,715,11.8,.507,.357,.231,3.0,9.4,6.2,31.0,1.9,0.5,22.8,19.3,,0.1,0.9,1.0,.069,,-1.5,0.4,-1.1,0.2,robinru01
327,Dennis Rodman*,PF,34,CHI,64,2088,13.6,.501,.089,.349,19.9,33.2,26.6,10.0,0.9,1.0,28.2,10.3,,1.7,4.6,6.2,.143,,-0.3,0.3,0.0,1.1,rodmade01
328,Lou Roe,SF,23,DET,49,372,9.0,.432,.100,.356,10.1,15.0,12.7,6.5,1.5,1.7,14.0,15.5,,-0.1,0.5,0.4,.053,,-3.1,0.1,-3.0,-0.1,roelo01
329,Carlos Rogers,PF,24,TOR,56,1043,13.9,.536,.061,.378,9.1,10.3,9.7,5.5,1.2,3.5,13.2,19.5,,0.6,0.3,0.9,.042,,-1.0,-1.5,-2.5,-0.1,rogerca01
330,Rodney Rogers,SF,24,LAC,67,1950,13.5,.537,.239,.281,6.8,10.9,8.8,13.5,2.0,1.3,16.7,19.8,,1.1,1.2,2.3,.058,,-0.6,-0.5,-1.1,0.5,rogerro01
331,Sean Rooks,C,26,TOT,65,1117,13.4,.567,.025,.709,8.6,18.7,13.6,6.7,1.1,2.9,17.6,18.1,,0.8,1.0,1.8,.078,,-2.1,-0.4,-2.5,-0.1,rooksse01
331,Sean Rooks,C,26,MIN,49,902,13.3,.557,.026,.700,8.0,19.1,13.5,6.7,1.1,2.4,14.2,17.0,,0.9,0.8,1.7,.088,,-1.4,-0.4,-1.9,0.0,rooksse01
331,Sean Rooks,C,26,ATL,16,215,13.7,.605,.017,.741,11.1,17.2,14.0,6.9,1.0,5.0,28.7,22.6,,-0.1,0.3,0.2,.036,,-4.9,0.0,-4.9,-0.2,rooksse01
332,Jalen Rose,SG,23,DEN,80,2134,14.3,.553,.179,.459,2.5,11.6,7.0,37.4,1.3,1.3,24.4,20.1,,1.2,1.7,2.9,.065,,0.0,-0.6,-0.6,0.7,roseja01
333,Donald Royal,SF,29,ORL,64,963,12.7,.585,.009,.759,7.1,11.3,9.3,6.3,1.6,1.1,15.3,16.0,,1.4,0.9,2.3,.113,,-1.9,-0.6,-2.4,-0.1,royaldo01
334,Clifford Rozier,C,23,GSW,59,723,10.6,.578,.015,.407,11.2,16.1,13.6,4.6,1.4,3.0,20.1,12.0,,0.4,0.6,1.1,.072,,-3.3,0.3,-2.9,-0.2,roziecl01
335,Trevor Ruffin,PG,25,PHI,61,1551,14.8,.534,.438,.281,1.5,8.5,4.9,32.2,1.4,0.1,17.0,25.3,,1.2,0.0,1.2,.037,,0.9,-2.9,-2.0,0.0,ruffitr01
336,Stefano Rusconi,PF,27,PHO,7,30,2.4,.357,.000,.556,11.8,11.4,11.6,14.5,0.0,5.0,21.1,21.1,,-0.1,0.0,-0.1,-0.104,,-11.1,-0.3,-11.4,-0.1,ruscost01
337,Bryon Russell,SF,25,UTA,59,577,10.0,.507,.282,.472,6.1,12.8,9.6,7.2,2.7,1.2,17.4,16.5,,0.0,0.8,0.8,.064,,-2.4,0.8,-1.6,0.1,russebr01
338,Arvydas Sabonis*,C,31,POR,73,1735,24.7,.617,.144,.422,9.7,28.8,19.3,13.8,1.9,3.4,15.2,25.5,,4.5,3.9,8.4,.233,,3.7,2.9,6.7,3.8,sabonar01
339,John Salley,PF,31,TOT,42,673,10.0,.521,.000,.607,8.0,16.6,12.3,11.5,1.5,3.1,23.7,15.2,,0.0,0.7,0.6,.045,,-4.1,0.8,-3.3,-0.2,sallejo01
339,John Salley,PF,31,TOR,25,482,10.6,.558,.000,.619,6.4,17.6,12.0,12.0,1.2,1.9,22.6,15.8,,0.1,0.2,0.4,.038,,-3.5,-0.1,-3.6,-0.2,sallejo01
339,John Salley,PF,31,CHI,17,191,8.7,.411,.000,.571,12.2,14.0,13.1,10.2,2.2,6.0,26.8,13.8,,-0.2,0.4,0.2,.062,,-5.8,3.1,-2.8,0.0,sallejo01
340,Danny Schayes,C,36,MIA,32,399,8.1,.442,.000,.489,8.7,17.1,13.0,3.5,1.5,3.1,16.8,15.6,,-0.3,0.7,0.4,.049,,-5.1,0.9,-4.1,-0.2,schayda01
341,Steve Scheffler,C,28,SEA,35,181,10.3,.543,.111,.422,10.3,11.2,10.8,1.7,1.7,0.9,13.0,15.1,,0.1,0.3,0.4,.096,,-3.0,-0.9,-3.9,-0.1,schefst01
342,Dwayne Schintzius,C,27,IND,33,297,11.9,.465,.000,.191,10.0,22.4,16.4,8.0,1.6,3.2,13.7,21.4,,-0.1,0.5,0.3,.054,,-3.9,0.1,-3.8,-0.1,schindw01
343,Detlef Schrempf,SF,33,SEA,63,2200,17.3,.598,.242,.500,4.1,13.1,8.8,20.6,1.3,0.3,13.9,21.3,,5.3,2.9,8.2,.179,,2.5,-0.1,2.5,2.5,schrede01
344,Byron Scott,SG,34,VAN,80,1894,13.0,.523,.327,.359,2.4,9.8,5.9,11.7,1.8,0.9,11.3,21.3,,1.0,1.3,2.3,.059,,-0.8,-0.6,-1.3,0.3,scottby01
345,Dennis Scott,SF,27,ORL,82,3041,16.1,.589,.562,.199,2.5,9.2,5.9,12.4,1.5,0.7,9.1,19.9,,6.4,2.4,8.8,.138,,2.9,-0.6,2.3,3.3,scottde01
346,Malik Sealy,SF,25,LAC,62,1601,13.8,.484,.153,.281,5.6,12.5,9.0,11.6,2.7,1.3,13.3,23.7,,-0.2,1.4,1.2,.036,,-1.6,-0.2,-1.9,0.1,sealyma01
347,Rony Seikaly,C,30,GSW,64,1813,14.2,.561,.005,.496,10.4,21.4,15.8,6.4,1.1,2.8,20.6,20.9,,0.5,1.8,2.3,.061,,-2.5,-1.0,-3.4,-0.7,seikaro01
348,Brian Shaw,PG,29,ORL,75,1679,10.2,.463,.296,.235,4.1,11.3,7.8,28.7,1.8,0.5,24.4,19.1,,-1.0,1.6,0.6,.018,,-2.4,-0.7,-3.1,-0.4,shawbr01
349,Lionel Simmons,SF,27,SAC,54,810,11.6,.492,.235,.346,5.8,14.9,10.4,15.9,2.0,1.9,16.9,16.3,,0.2,0.8,1.1,.062,,-1.1,0.8,-0.3,0.3,simmoli01
