Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Player-additional
350,Dickey Simpkins,PF,23,CHI,60,685,10.4,.533,.006,.606,11.2,15.3,13.3,7.7,0.7,0.9,21.6,16.7,,0.2,1.0,1.2,.084,,-2.9,-0.8,-3.7,-0.3,simpkdi01
351,Scott Skiles,PG,31,PHI,10,236,9.0,.513,.596,.175,0.5,7.5,3.9,25.8,1.5,0.0,20.7,14.7,,0.1,0.0,0.1,.014,,-2.2,-2.0,-4.2,-0.1,skilesc01
352,Reggie Slater,PF,25,TOT,11,72,9.5,.515,.000,.259,6.1,17.6,11.6,5.3,1.4,3.1,23.0,23.5,,-0.2,0.1,-0.1,-0.043,,-5.8,-0.5,-6.3,-0.1,slatere01
352,Reggie Slater,PF,25,POR,4,20,8.8,.600,.000,.000,0.0,17.0,8.5,0.0,2.6,7.5,37.5,17.5,,-0.1,0.0,0.0,-0.040,,-6.2,2.6,-3.6,0.0,slatere01
352,Reggie Slater,PF,25,DEN,4,26,17.2,.530,.000,.455,13.3,17.8,15.6,14.6,2.0,2.8,18.5,27.8,,0.0,0.0,0.0,.038,,-1.0,-0.2,-1.2,0.0,slatere01
352,Reggie Slater,PF,25,DAL,3,26,2.4,.463,.000,.182,3.7,17.7,10.1,0.0,0.0,0.0,20.2,23.8,,-0.1,0.0,-0.1,-0.126,,-10.3,-3.1,-13.4,-0.1,slatere01
353,Charles Smith,PG,28,MIN,8,39,-2.2,.276,.300,.200,0.0,15.3,7.7,22.8,1.3,0.0,31.5,18.0,,-0.2,0.0,-0.2,-0.212,,-13.3,-2.7,-15.9,-0.1,smithch02
354,Charles Smith,PF,30,TOT,73,1716,11.3,.469,.026,.282,9.2,14.8,12.1,6.0,1.5,3.5,14.0,20.2,,-1.0,2.9,1.9,.053,,-3.9,0.6,-3.4,-0.6,smithch01
354,Charles Smith,PF,30,NYK,41,890,9.1,.446,.051,.350,8.1,13.1,10.6,5.2,1.1,4.4,15.2,21.0,,-1.2,1.4,0.2,.013,,-5.2,0.6,-4.7,-0.6,smithch01
354,Charles Smith,PF,30,SAS,32,826,13.7,.493,.000,.211,10.4,16.6,13.6,6.8,2.0,2.5,12.7,19.4,,0.2,1.5,1.7,.096,,-2.5,0.6,-1.9,0.0,smithch01
355,Doug Smith,PF,26,BOS,17,92,4.2,.388,.000,.205,14.3,12.5,13.4,6.8,1.6,0.0,20.6,25.0,,-0.3,0.1,-0.2,-0.123,,-8.9,-3.3,-12.2,-0.2,smithdo03
356,Joe Smith,PF,20,GSW,82,2821,17.2,.523,.027,.383,12.1,17.2,14.6,4.6,1.5,3.4,10.3,20.6,,4.1,2.7,6.8,.116,,0.3,-1.0,-0.7,0.9,smithjo02
357,Kenny Smith,PG,30,HOU,68,1617,12.5,.568,.513,.228,1.5,5.1,3.4,23.2,1.5,0.1,16.4,17.0,,2.0,0.8,2.9,.085,,-0.3,-1.3,-1.6,0.2,smithke01
358,Michael Smith,PF,23,SAC,65,1384,14.2,.565,.004,.744,11.9,20.6,16.3,12.3,1.7,2.5,18.6,12.3,,1.4,1.7,3.1,.108,,-0.4,1.2,0.8,1.0,smithmi02
359,Steve Smith,SG,26,ATL,80,2856,16.6,.551,.370,.337,4.9,8.7,6.7,13.4,1.3,0.5,10.3,23.0,,6.4,1.5,7.9,.133,,2.3,-1.3,1.0,2.1,smithst01
360,Tony Smith,SG,27,TOT,59,938,11.7,.506,.423,.168,3.8,7.9,5.9,25.6,2.1,0.8,18.3,17.2,,0.4,0.9,1.3,.065,,-1.0,0.0,-1.0,0.2,smithto02
360,Tony Smith,SG,27,PHO,34,528,12.2,.499,.445,.214,5.3,6.9,6.1,24.7,2.0,0.7,17.4,19.3,,0.2,0.3,0.5,.045,,-0.2,-0.9,-1.1,0.1,smithto02
360,Tony Smith,SG,27,MIA,25,410,11.0,.519,.386,.089,1.7,9.2,5.5,26.7,2.1,1.0,19.9,14.5,,0.2,0.6,0.8,.091,,-2.1,1.2,-0.9,0.1,smithto02
361,Rik Smits,C,29,IND,63,1901,19.0,.569,.006,.328,8.1,20.0,14.2,11.4,0.6,1.9,13.5,28.6,,2.9,2.1,5.0,.127,,1.0,-0.5,0.5,1.2,smitsri01
362,Eric Snow,PG,22,SEA,43,389,10.7,.473,.100,.490,2.9,9.9,6.5,28.2,3.7,0.0,23.8,18.3,,-0.2,0.7,0.5,.061,,-4.0,1.6,-2.4,0.0,snower01
363,Elmore Spencer,C,26,TOT,17,58,2.3,.448,.000,.462,5.9,19.7,12.8,2.7,0.0,2.6,27.7,16.4,,-0.1,0.1,-0.1,-0.056,,-9.7,-0.3,-10.0,-0.1,spencel01
363,Elmore Spencer,C,26,DEN,6,21,-11.2,.000,.000,.000,5.5,16.6,11.0,0.0,0.0,0.0,75.0,8.5,,-0.1,0.0,-0.1,-0.209,,-17.7,-1.5,-19.2,-0.1,spencel01
363,Elmore Spencer,C,26,POR,11,37,10.0,.478,.000,.500,6.2,21.5,13.9,4.3,0.0,4.0,17.0,20.9,,0.0,0.1,0.0,.032,,-5.2,0.4,-4.8,0.0,spencel01
364,Felton Spencer,C,28,UTA,71,1267,10.4,.570,.000,.537,9.9,19.4,14.8,1.3,0.8,3.6,18.1,15.3,,0.7,1.7,2.4,.089,,-4.3,-0.2,-4.5,-0.8,spencfe01
365,Latrell Sprewell,SG,25,GSW,78,3064,15.9,.527,.235,.371,4.6,9.7,7.1,17.7,2.1,1.1,13.7,23.0,,3.6,1.9,5.5,.086,,1.3,-0.6,0.7,2.1,sprewla01
366,Jerry Stackhouse,SG,21,PHI,72,2701,14.8,.525,.268,.475,3.7,7.7,5.7,19.0,1.5,2.1,16.0,26.0,,0.8,0.4,1.2,.021,,0.7,-1.7,-1.0,0.7,stackje01
367,John Starks,SG,30,NYK,81,2491,14.2,.555,.468,.206,1.5,9.5,5.6,20.8,2.2,0.3,14.5,20.2,,2.3,3.4,5.7,.110,,0.2,0.8,1.0,1.9,starkjo01
368,Bryant Stith,SG,25,DEN,82,2810,13.9,.519,.162,.416,5.1,11.3,8.2,13.8,2.1,0.4,12.7,19.6,,2.7,2.5,5.2,.089,,-0.8,0.2,-0.6,1.0,stithbr01
369,John Stockton*,PG,33,UTA,82,2915,21.9,.642,.275,.345,2.3,7.1,4.8,49.1,2.6,0.4,20.7,18.7,,10.1,2.9,13.0,.214,,6.0,0.7,6.8,6.4,stockjo01
370,Damon Stoudamire,PG,22,TOR,70,2865,16.7,.528,.298,.262,2.4,9.3,5.8,37.4,1.8,0.5,17.5,23.5,,3.7,0.6,4.3,.072,,2.5,-2.4,0.1,1.6,stoudda01
371,Rod Strickland,PG,29,POR,67,2526,19.1,.519,.109,.413,4.0,9.3,6.7,43.4,2.0,0.5,17.4,25.4,,3.8,3.3,7.1,.136,,2.9,0.3,3.1,3.2,stricro02
372,Derek Strong,PF,27,LAL,63,746,12.4,.518,.053,.503,9.6,18.1,13.9,6.0,1.3,1.1,8.8,13.6,,1.1,0.8,1.9,.125,,-1.3,-0.5,-1.8,0.0,stronde01
373,Bob Sura,SG,22,CLE,79,1150,15.0,.500,.217,.392,3.9,11.9,7.8,35.7,2.8,1.6,21.4,23.6,,0.2,1.5,1.6,.069,,-0.7,0.8,0.1,0.6,surabo01
374,Greg Sutton,PG,28,TOT,48,655,10.6,.531,.539,.212,1.4,7.7,4.5,25.7,2.0,0.2,20.7,20.5,,0.1,0.1,0.2,.016,,-2.0,-1.7,-3.6,-0.3,suttogr01
374,Greg Sutton,PG,28,CHH,18,190,11.0,.531,.420,.380,2.5,7.2,4.8,30.3,2.2,0.0,22.6,17.9,,0.2,0.1,0.2,.059,,-2.3,-0.7,-3.0,-0.1,suttogr01
374,Greg Sutton,PG,28,PHI,30,465,10.5,.531,.575,.162,1.0,7.9,4.3,23.8,1.9,0.3,20.1,21.5,,-0.1,0.1,0.0,-0.002,,-1.8,-2.1,-3.9,-0.2,suttogr01
375,Larry Sykes,PF,22,BOS,1,2,0.0,,,,54.7,57.4,56.0,0.0,0.0,0.0,100.0,21.5,,0.0,0.0,0.0,-0.397,,-10.9,-6.9,-17.7,0.0,sykesla01
376,Žan Tabak,C,25,TOR,67,1332,12.4,.554,.002,.275,10.4,18.3,14.3,7.6,0.9,1.8,17.9,18.7,,0.4,0.6,1.1,.038,,-3.0,-1.5,-4.6,-0.9,tabakza01
377,Kurt Thomas,PF,23,MIA,74,1655,13.5,.533,.004,.325,8.8,21.8,15.5,4.9,1.5,1.7,13.5,19.9,,0.8,3.0,3.8,.110,,-2.6,0.8,-1.8,0.1,thomaku01
378,Brooks Thompson,PG,25,ORL,33,246,16.9,.609,.621,.262,1.9,9.3,5.7,20.6,2.6,0.0,17.3,25.5,,0.4,0.3,0.6,.121,,1.2,-0.1,1.1,0.2,thompbr01
379,LaSalle Thompson,C,34,PHI,44,773,6.2,.454,.000,.289,9.0,21.0,14.9,5.1,1.3,1.9,28.3,7.5,,-0.3,0.5,0.2,.013,,-6.0,0.2,-5.8,-0.7,thompla01
380,Bob Thornton,PF,33,WSB,7,31,4.1,.218,.000,.333,23.2,22.3,22.8,0.0,1.7,0.0,12.7,11.4,,0.0,0.0,0.0,.001,,-7.8,-4.6,-12.4,-0.1,thornbo01
381,Otis Thorpe,PF,33,DET,82,2841,15.7,.573,.005,.424,9.3,19.6,14.6,10.1,1.0,1.1,16.2,20.3,,3.5,4.1,7.6,.128,,-0.4,0.1,-0.4,1.2,thorpot01
382,Sedale Threatt,PG,34,LAL,82,1687,13.2,.535,.321,.135,1.4,5.1,3.3,23.7,2.1,0.5,11.7,16.8,,2.4,1.3,3.7,.105,,-0.8,0.0,-0.7,0.6,threase01
383,Wayman Tisdale,PF,31,PHO,63,1152,16.4,.534,.000,.264,5.6,15.7,10.8,9.2,0.7,2.3,9.1,26.8,,1.2,0.8,2.0,.083,,-1.5,-1.1,-2.6,-0.2,tisdawa01
384,Andy Toolson,SF,30,UTA,13,53,4.4,.463,.545,.182,0.0,13.5,6.9,2.9,0.0,0.0,7.8,22.2,,0.0,0.0,0.0,-0.003,,-7.1,-3.2,-10.3,-0.1,toolsan01
385,Keith Tower,C,25,LAC,34,305,7.5,.491,.014,.361,8.5,11.6,10.1,2.4,0.7,2.7,16.1,14.5,,0.0,0.1,0.1,.014,,-4.9,-1.4,-6.3,-0.3,towerke01
386,Gary Trent,PF,21,POR,69,1219,12.4,.527,.021,.329,7.9,14.3,11.1,7.0,1.1,0.7,15.8,21.0,,0.1,1.6,1.7,.065,,-2.6,-0.3,-2.9,-0.3,trentga01
387,Jeff Turner,PF,33,ORL,13,192,3.6,.453,.529,.039,6.2,10.7,8.5,4.4,0.5,0.4,17.5,14.8,,-0.2,0.1,-0.1,-0.015,,-5.9,-2.3,-8.2,-0.3,turneje01
388,Nick Van Exel,PG,24,LAL,74,2513,15.9,.528,.424,.215,1.4,6.9,4.2,30.7,1.4,0.3,13.0,21.4,,4.2,1.6,5.7,.109,,2.3,-1.8,0.6,1.6,vanexni01
389,Logan Vander Velden,SF,24,LAC,15,31,1.8,.286,.357,.286,3.8,19.7,11.6,4.6,0.0,0.0,0.0,22.7,,-0.1,0.0,-0.1,-0.124,,-8.9,-5.0,-13.9,-0.1,vandelo01
390,David Vaughn,PF,22,ORL,33,266,6.0,.364,.013,.225,14.8,20.1,17.5,4.3,1.2,4.2,17.0,18.0,,-0.5,0.4,-0.1,-0.013,,-9.4,-1.5,-10.9,-0.6,vaughda02
391,Loy Vaught,PF,27,LAC,80,2966,16.7,.551,.017,.189,8.1,24.9,16.4,6.3,1.5,1.0,11.8,20.1,,3.4,2.9,6.3,.102,,0.1,-1.0,-0.9,0.8,vaughlo01
392,Rasheed Wallace,PF,21,WSB,65,1788,11.8,.530,.145,.212,6.2,13.6,10.0,7.3,1.2,2.2,14.3,18.0,,0.6,1.8,2.3,.063,,-1.6,0.2,-1.4,0.3,wallara01
393,Rex Walters,SG,25,TOT,44,610,12.8,.544,.446,.351,2.4,8.1,5.2,28.4,2.1,0.5,19.4,15.5,,0.7,0.2,0.9,.068,,-1.0,-0.5,-1.5,0.1,waltere01
393,Rex Walters,SG,25,NJN,11,87,10.3,.463,.364,.182,2.5,6.5,4.4,21.6,1.8,0.0,16.4,21.4,,0.0,0.1,0.0,.017,,-1.3,-0.3,-1.6,0.0,waltere01
393,Rex Walters,SG,25,PHI,33,523,13.2,.566,.470,.400,2.4,8.4,5.3,29.5,2.2,0.6,20.1,14.5,,0.7,0.1,0.8,.076,,-1.0,-0.5,-1.5,0.1,waltere01
394,Charlie Ward,PG,25,NYK,62,787,12.0,.505,.454,.248,4.5,10.7,7.7,25.9,3.6,0.6,24.6,19.0,,-0.4,1.4,1.0,.064,,-2.2,2.1,0.0,0.4,wardch01
395,Jamie Watson,SF,23,UTA,16,217,6.9,.493,.163,.302,2.9,12.1,7.6,15.6,2.0,0.8,25.9,13.9,,-0.2,0.2,0.1,.020,,-3.9,1.0,-2.9,0.0,watsoja01
396,Clarence Weatherspoon,SF,25,PHI,78,3096,17.1,.541,.002,.420,8.6,19.8,14.0,9.3,1.9,2.6,13.0,19.9,,3.4,2.4,5.8,.089,,0.1,-0.3,-0.2,1.4,weathcl01
397,Spud Webb,PG,32,TOT,77,1462,14.8,.551,.300,.337,2.0,6.2,4.1,32.1,1.9,0.4,18.2,18.4,,2.3,0.7,3.0,.099,,0.9,-1.2,-0.3,0.6,webbsp01
397,Spud Webb,PG,32,ATL,51,817,15.3,.576,.257,.392,2.6,6.2,4.3,27.2,1.8,0.2,16.4,17.1,,1.8,0.4,2.2,.132,,0.6,-0.9,-0.3,0.4,webbsp01
397,Spud Webb,PG,32,MIN,26,645,14.3,.522,.346,.279,1.3,6.1,3.7,38.2,2.0,0.6,20.2,20.1,,0.5,0.3,0.8,.058,,1.2,-1.6,-0.4,0.3,webbsp01
398,Chris Webber*,PF,22,WSB,15,558,23.6,.581,.123,.250,8.0,15.9,12.0,24.9,2.5,1.2,13.8,28.5,,1.2,0.7,1.9,.165,,5.1,0.6,5.7,1.1,webbech01
399,Jeff Webster,SF,24,WSB,11,58,7.0,.391,.261,.000,4.1,9.9,7.1,7.7,3.5,0.0,11.5,20.0,,-0.1,0.1,0.0,-0.030,,-4.8,-0.2,-4.9,0.0,webstje01
400,Bill Wennington,C,32,CHI,71,1065,11.0,.519,.003,.125,6.4,12.7,9.5,6.4,1.0,1.1,9.3,16.5,,1.2,1.6,2.8,.125,,-3.3,0.1,-3.2,-0.3,wennibi01
401,Robert Werdann,C,25,NJN,13,93,13.6,.517,.000,.406,5.8,21.8,13.6,3.9,2.8,2.5,13.7,20.5,,0.0,0.2,0.2,.084,,-3.7,1.4,-2.3,0.0,werdaro01
402,David Wesley,PG,25,BOS,82,2104,18.5,.585,.370,.391,3.5,10.7,7.0,29.2,2.4,0.4,15.6,20.9,,4.8,1.6,6.3,.144,,2.8,0.0,2.8,2.5,wesleda01
403,Doug West,SG,28,MIN,73,1639,7.6,.509,.033,.366,3.5,8.2,5.9,11.3,0.9,0.8,15.1,14.5,,0.3,0.5,0.8,.024,,-4.1,-0.9,-5.1,-1.3,westdo01
404,Mark West,C,35,DET,47,682,7.2,.514,.000,.357,9.0,14.4,11.8,1.4,0.5,4.3,19.4,12.7,,-0.1,1.0,0.8,.059,,-5.7,0.9,-4.8,-0.5,westma01
405,Dwayne Whitfield,PF,23,TOR,8,122,9.3,.504,.000,.733,8.7,15.7,12.2,2.4,1.3,1.2,16.8,17.2,,0.0,0.0,0.0,.010,,-4.6,-2.6,-7.2,-0.2,whitfdw01
406,Chris Whitney,PG,24,WSB,21,335,17.1,.634,.444,.444,0.7,10.7,5.8,22.6,2.8,0.2,16.3,18.9,,0.9,0.4,1.3,.181,,1.1,1.3,2.4,0.4,whitnch01
407,Gerald Wilkins,SG,32,VAN,28,738,7.3,.437,.312,.112,3.4,7.1,5.2,15.5,1.6,0.2,14.7,15.6,,-0.6,0.4,-0.2,-0.014,,-4.8,-1.2,-6.0,-0.7,wilkige01
408,Buck Williams,PF,35,POR,70,1672,12.3,.548,.008,.487,10.9,16.6,13.8,3.8,1.2,2.1,16.2,14.6,,1.4,2.6,3.9,.113,,-2.4,1.0,-1.4,0.3,willibu01
409,Eric Williams,SF,23,BOS,64,1470,13.3,.506,.018,.546,6.8,9.8,8.3,7.6,1.9,0.5,11.5,22.4,,0.7,0.9,1.6,.052,,-1.7,-1.2,-2.9,-0.3,willier01
410,Herb Williams,PF-C,37,TOT,44,571,8.0,.429,.026,.132,3.2,15.2,9.3,7.3,1.3,4.4,12.0,14.9,,-0.6,0.9,0.4,.033,,-5.3,1.7,-3.6,-0.2,willihe01
410,Herb Williams,C,37,TOR,1,31,8.7,.375,.000,.000,3.8,27.0,15.4,0.0,1.7,4.9,0.0,11.4,,0.0,0.0,0.0,.033,,-5.2,-1.3,-6.5,0.0,willihe01
410,Herb Williams,PF,37,NYK,43,540,7.9,.432,.028,.139,3.2,14.5,9.0,7.7,1.3,4.4,12.6,15.1,,-0.5,0.9,0.4,.033,,-5.3,1.8,-3.4,-0.2,willihe01
411,Hot Rod Williams,C,33,PHO,62,1652,12.4,.501,.003,.327,9.2,16.8,13.0,5.5,1.4,4.1,12.0,13.9,,1.0,1.7,2.8,.080,,-2.0,0.3,-1.6,0.2,williho01
412,Jayson Williams,PF,27,NJN,80,1858,16.4,.462,.011,.412,19.8,28.0,23.8,4.4,1.0,2.3,12.0,20.8,,0.9,3.0,3.8,.099,,-1.0,-2.0,-3.1,-0.5,willija01
413,Lorenzo Williams,C,26,DAL,65,1806,9.6,.404,.005,.327,12.5,18.3,15.1,6.4,1.3,4.7,24.2,7.4,,-0.1,1.8,1.7,.045,,-4.3,1.2,-3.0,-0.5,willilo01
414,Micheal Williams,PG,29,MIN,9,189,6.9,.504,.075,.825,1.9,12.7,7.3,24.0,1.4,1.2,29.7,18.2,,-0.2,0.1,-0.1,-0.021,,-6.3,-0.8,-7.1,-0.2,willimi02
415,Monty Williams,SF,24,TOT,31,184,8.4,.443,.015,.294,12.9,12.0,12.4,6.8,1.7,0.8,19.0,23.4,,-0.3,0.3,-0.1,-0.018,,-5.9,-1.5,-7.5,-0.3,willimo01
415,Monty Williams,SF,24,NYK,14,62,7.9,.372,.000,.364,17.7,14.9,16.2,10.0,1.7,0.0,16.4,22.9,,-0.1,0.1,0.0,-0.025,,-5.3,-1.4,-6.8,-0.1,willimo01
415,Monty Williams,SF,24,SAS,17,122,8.7,.478,.022,.261,10.5,10.5,10.5,5.2,1.7,1.2,20.2,23.7,,-0.2,0.2,0.0,-0.014,,-6.3,-1.6,-7.8,-0.2,willimo01
416,Reggie Williams,SF,31,DEN,52,817,8.4,.444,.350,.154,3.5,13.8,8.6,14.1,2.2,1.9,15.8,17.6,,-0.7,0.9,0.3,.016,,-4.8,1.1,-3.6,-0.3,willire01
417,Scott Williams,PF,27,PHI,13,193,10.5,.583,.069,.414,7.6,20.3,13.8,4.1,1.6,2.7,18.9,9.8,,0.1,0.1,0.3,.070,,-3.6,0.7,-2.9,0.0,willisc01
418,Walt Williams,SF,25,TOT,73,2169,15.8,.547,.363,.287,5.3,11.7,8.5,18.3,2.0,2.0,14.2,21.7,,2.6,2.5,5.1,.112,,1.4,0.7,2.1,2.3,williwa02
418,Walt Williams,SF,25,SAC,45,1381,16.2,.534,.315,.319,5.2,12.2,8.7,20.5,2.0,2.3,14.3,22.9,,1.6,1.3,2.9,.101,,1.5,0.3,1.9,1.3,williwa02
418,Walt Williams,SF,25,MIA,28,788,15.1,.572,.459,.224,5.6,10.8,8.3,14.3,2.1,1.6,14.0,19.7,,1.0,1.2,2.2,.132,,1.2,1.3,2.6,0.9,williwa02
419,Corliss Williamson,SF,22,SAC,53,609,8.5,.487,.011,.313,10.6,11.1,10.8,6.9,0.9,1.1,19.9,27.5,,-1.1,0.3,-0.8,-0.062,,-6.3,-2.9,-9.3,-1.1,willico02
420,Kevin Willis,PF,33,TOT,75,2135,11.7,.496,.013,.284,11.4,23.1,17.3,4.2,0.8,1.5,16.7,20.1,,-0.7,2.9,2.2,.050,,-3.5,-1.3,-4.8,-1.5,willike02
420,Kevin Willis,PF,33,MIA,47,1357,12.1,.513,.012,.303,11.8,24.0,18.0,4.2,0.7,1.4,17.5,19.0,,-0.1,2.3,2.1,.076,,-2.8,-0.6,-3.4,-0.5,willike02
420,Kevin Willis,PF,33,GSW,28,778,10.9,.472,.013,.257,10.8,21.5,16.1,4.0,0.9,1.5,15.7,22.2,,-0.6,0.6,0.1,.006,,-4.5,-2.6,-7.1,-1.0,willike02
421,Trevor Wilson,PF,27,PHI,6,79,13.2,.528,.000,.200,10.0,10.5,10.2,8.7,2.0,0.0,4.4,12.9,,0.1,0.0,0.2,.098,,0.3,-0.3,0.0,0.0,wilsotr01
422,David Wingate,SG,32,SEA,60,695,8.1,.485,.160,.193,3.0,6.3,4.8,12.9,1.5,0.5,15.4,17.5,,-0.2,0.8,0.6,.041,,-3.3,-0.5,-3.8,-0.3,wingada01
423,Dontonio Wingfield,SF,21,POR,44,487,11.1,.480,.401,.217,10.6,13.7,12.2,8.9,2.1,0.9,15.3,18.3,,0.1,0.8,0.9,.085,,-2.3,1.0,-1.3,0.1,wingfdo01
424,Joe Wolf,PF,31,TOT,64,1065,8.8,.528,.023,.110,5.5,14.8,10.2,8.7,0.7,0.3,13.2,13.5,,0.6,0.9,1.5,.067,,-4.2,-0.6,-4.8,-0.8,wolfjo01
424,Joe Wolf,PF,31,CHH,1,18,-2.0,.000,.000,.000,0.0,13.8,6.7,0.0,5.8,0.0,66.7,7.5,,-0.1,0.0,-0.1,-0.150,,-9.3,2.5,-6.8,0.0,wolfjo01
424,Joe Wolf,PF,31,ORL,63,1047,9.0,.530,.023,.111,5.6,14.8,10.3,8.9,0.6,0.4,12.7,13.6,,0.7,0.8,1.5,.071,,-4.1,-0.7,-4.8,-0.7,wolfjo01
425,David Wood,PF,31,TOT,62,772,9.2,.531,.356,.287,6.6,15.4,10.6,6.4,1.2,0.9,10.9,12.0,,0.8,0.5,1.3,.081,,-4.3,-0.2,-4.5,-0.5,woodda01
425,David Wood,PF,31,GSW,21,96,8.7,.628,.214,.571,8.3,10.9,9.6,7.4,1.1,0.8,14.6,9.3,,0.2,0.0,0.2,.111,,-3.5,-0.2,-3.7,0.0,woodda01
425,David Wood,PF,31,PHO,4,34,-0.6,.291,.000,.333,6.9,10.0,8.5,7.7,1.5,0.0,22.5,11.6,,-0.1,0.0,0.0,-0.068,,-9.5,-1.0,-10.5,-0.1,woodda01
425,David Wood,PF,31,DAL,37,642,9.8,.530,.383,.260,6.3,16.3,10.9,6.2,1.3,1.0,10.0,12.4,,0.7,0.4,1.1,.084,,-4.1,-0.2,-4.3,-0.4,woodda01
426,Randy Woods,PG,25,DEN,8,72,9.5,.415,.955,.091,4.8,4.8,4.8,24.8,4.3,1.0,17.9,17.3,,0.0,0.1,0.1,.038,,-1.7,3.3,1.5,0.1,woodsra01
427,Haywoode Workman,PG,30,IND,77,1164,10.2,.479,.274,.282,3.0,10.1,6.7,27.4,3.0,0.3,24.2,15.2,,-0.1,1.4,1.4,.056,,-2.5,1.6,-1.0,0.3,workmha01
428,Sharone Wright,C,23,TOT,57,1434,15.1,.530,.006,.506,11.7,17.2,14.4,4.8,1.1,2.5,14.8,22.8,,0.6,0.7,1.3,.043,,-1.8,-2.1,-3.9,-0.7,wrighsh01
428,Sharone Wright,C,23,PHI,46,1136,14.5,.518,.000,.484,12.3,18.3,15.2,4.3,1.1,2.5,14.8,21.5,,0.3,0.6,0.9,.037,,-2.2,-2.0,-4.1,-0.6,wrighsh01
428,Sharone Wright,C,23,TOR,11,298,17.3,.565,.023,.570,9.5,13.3,11.4,6.6,1.0,2.6,14.9,27.8,,0.3,0.1,0.4,.065,,-0.5,-2.5,-3.0,-0.1,wrighsh01
429,George Zídek,C,22,CHH,71,888,8.0,.486,.000,.375,9.2,15.9,12.5,2.7,0.5,0.6,11.6,16.7,,0.3,0.3,0.6,.031,,-5.2,-2.3,-7.5,-1.2,zidekge01
