Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Mahmoud Abdul-Rauf,PG,27,SAC,75,51,2131,411,924,.445,94,246,.382,317,678,.468,.496,115,136,.846,16,106,122,189,56,6,119,174,1031,abdulma02
2,Shareef Abdur-Rahim,PF,20,VAN,80,71,2802,550,1214,.453,7,27,.259,543,1187,.457,.456,387,519,.746,216,339,555,175,79,79,225,199,1494,abdursh01
3,Rafael Addison,SF,32,CHH,41,3,355,49,122,.402,8,20,.400,41,102,.402,.434,22,28,.786,19,26,45,34,8,3,17,52,128,addisra01
4,Cory Alexander,PG,23,SAS,80,6,1454,194,490,.396,94,252,.373,100,238,.420,.492,95,129,.736,29,94,123,254,82,16,146,148,577,alexaco01
5,Jerome Allen,SG,24,TOT,76,1,943,78,221,.353,30,93,.323,48,128,.375,.421,42,72,.583,25,73,98,152,31,4,69,84,228,allenje01
5,Jerome Allen,SG,24,IND,51,1,692,57,147,.388,23,59,.390,34,88,.386,.466,27,47,.574,13,52,65,109,27,0,56,67,164,allenje01
5,Jerome Allen,SG,24,DEN,25,0,251,21,74,.284,7,34,.206,14,40,.350,.331,15,25,.600,12,21,33,43,4,4,13,17,64,allenje01
6,Ray Allen*,SG,21,MIL,82,81,2532,390,908,.430,117,298,.393,273,610,.448,.494,205,249,.823,97,229,326,210,75,10,149,218,1102,allenra02
7,Derrick Alston,C,24,ATL,2,0,11,0,5,.000,0,0,,0,5,.000,.000,0,2,.000,3,1,4,0,0,0,0,0,0,alstode01
8,Ashraf Amaya,PF,25,WSB,31,0,144,12,40,.300,1,1,1.000,11,39,.282,.313,15,28,.536,19,33,52,3,7,3,10,29,40,amayaas01
9,Greg Anderson,C,32,SAS,82,48,1659,130,262,.496,0,1,.000,130,261,.498,.496,62,93,.667,157,291,448,34,63,67,73,225,322,andergr01
10,Kenny Anderson,PG,26,POR,82,81,3081,485,1137,.427,132,366,.361,353,771,.458,.485,334,435,.768,91,272,363,584,162,15,193,222,1436,anderke01
11,Nick Anderson,SG,29,ORL,63,61,2163,288,725,.397,143,405,.353,145,320,.453,.496,38,94,.404,66,238,304,182,120,32,86,160,757,anderni01
12,Shandon Anderson,SG,23,UTA,65,0,1066,147,318,.462,24,47,.511,123,271,.454,.500,68,99,.687,52,127,179,49,27,8,73,113,386,andersh01
13,Willie Anderson,SG,30,MIA,28,1,303,29,64,.453,8,19,.421,21,45,.467,.516,17,20,.850,15,27,42,34,14,4,19,36,83,anderwi01
14,Greg Anthony,PG,29,VAN,65,44,1863,199,507,.393,88,238,.370,111,269,.413,.479,130,178,.730,25,159,184,407,129,4,129,122,616,anthogr01
15,B.J. Armstrong,PG,29,GSW,49,17,1020,148,327,.453,25,90,.278,123,237,.519,.491,68,79,.861,7,67,74,126,25,2,53,56,389,armstbj01
16,Darrell Armstrong,PG,28,ORL,67,0,1010,132,345,.383,55,181,.304,77,164,.470,.462,92,106,.868,35,41,76,175,61,9,99,114,411,armstda01
17,Vincent Askew,SG,30,TOT,43,0,838,81,186,.435,7,24,.292,74,162,.457,.454,70,88,.795,25,73,98,90,17,6,46,123,239,askewvi01
17,Vincent Askew,SG,30,NJN,1,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,askewvi01
17,Vincent Askew,SG,30,IND,41,0,822,79,183,.432,7,24,.292,72,159,.453,.451,68,86,.791,25,73,98,90,17,6,42,122,233,askewvi01
17,Vincent Askew,SG,30,DEN,1,0,9,2,3,.667,0,0,,2,3,.667,.667,2,2,1.000,0,0,0,0,0,0,4,0,6,askewvi01
18,Keith Askins,SF,29,MIA,78,30,1773,138,319,.433,69,172,.401,69,147,.469,.541,39,58,.672,86,185,271,75,53,19,59,196,384,askinke01
19,Stacey Augmon,SG,28,TOT,60,10,942,105,220,.477,0,0,,105,220,.477,.477,69,97,.711,47,91,138,56,42,17,64,87,279,augmost01
19,Stacey Augmon,SG,28,DET,20,3,292,31,77,.403,0,0,,31,77,.403,.403,28,41,.683,14,35,49,15,10,10,27,29,90,augmost01
19,Stacey Augmon,SG,28,POR,40,7,650,74,143,.517,0,0,,74,143,.517,.517,41,56,.732,33,56,89,41,32,7,37,58,189,augmost01
20,Isaac Austin,C,27,MIA,82,17,1881,321,639,.502,0,3,.000,321,636,.505,.502,150,226,.664,136,342,478,101,45,43,161,244,792,austiis01
21,Vin Baker,PF,25,MIL,78,78,3159,632,1251,.505,15,54,.278,617,1197,.515,.511,358,521,.687,267,537,804,211,81,112,245,275,1637,bakervi01
22,Charles Barkley*,PF,33,HOU,53,53,2009,335,692,.484,58,205,.283,277,487,.569,.526,288,415,.694,212,504,716,248,69,25,151,153,1016,barklch01
23,Dana Barros,PG,29,BOS,24,8,708,110,253,.435,43,105,.410,67,148,.453,.520,37,43,.860,5,43,48,81,26,6,39,34,300,barroda01
24,Brent Barry,SG,25,LAC,59,0,1094,155,379,.409,56,173,.324,99,206,.481,.483,76,93,.817,30,80,110,154,51,15,76,88,442,barrybr01
25,Jon Barry,SG,27,ATL,58,8,965,100,246,.407,48,124,.387,52,122,.426,.504,37,46,.804,26,73,99,115,55,3,59,56,285,barryjo01
26,Benoit Benjamin,C,32,TOR,4,3,44,5,12,.417,0,0,,5,12,.417,.417,3,4,.750,3,6,9,1,1,0,2,5,13,benjabe01
27,Elmer Bennett,PG,26,TOT,9,0,75,6,19,.316,3,9,.333,3,10,.300,.395,7,10,.700,0,4,4,11,4,0,10,7,22,benneel01
27,Elmer Bennett,PG,26,HOU,4,0,16,2,6,.333,1,3,.333,1,3,.333,.417,5,6,.833,0,1,1,4,2,0,0,1,10,benneel01
27,Elmer Bennett,PG,26,DEN,5,0,59,4,13,.308,2,6,.333,2,7,.286,.385,2,4,.500,0,3,3,7,2,0,10,6,12,benneel01
28,Travis Best,PG,24,IND,76,46,2064,274,620,.442,57,155,.368,217,465,.467,.488,149,197,.756,36,130,166,318,98,5,153,221,754,besttr01
29,Mookie Blaylock,PG,29,ATL,78,78,3056,501,1159,.432,221,604,.366,280,555,.505,.528,131,174,.753,114,299,413,463,212,20,185,141,1354,blaylmo01
30,Corie Blount,PF,28,LAL,58,18,1009,92,179,.514,1,3,.333,91,176,.517,.517,56,83,.675,113,163,276,35,22,26,50,121,241,blounco01
31,Muggsy Bogues,PG,32,CHH,65,65,1880,204,443,.460,60,144,.417,144,299,.482,.528,54,64,.844,25,116,141,469,82,2,108,114,522,boguemu01
32,Dexter Boney,SG,26,PHO,8,0,48,6,19,.316,1,6,.167,5,13,.385,.342,6,8,.750,3,3,6,0,2,1,1,3,19,boneyde01
33,Melvin Booker,PG,24,TOT,21,4,430,46,105,.438,12,37,.324,34,68,.500,.495,18,20,.900,7,22,29,53,3,2,27,28,122,bookeme01
33,Melvin Booker,PG,24,DEN,5,0,21,2,4,.500,1,2,.500,1,2,.500,.625,0,0,,0,1,1,3,0,0,7,0,5,bookeme01
33,Melvin Booker,PG,24,GSW,16,4,409,44,101,.436,11,35,.314,33,66,.500,.490,18,20,.900,7,21,28,50,3,2,20,28,117,bookeme01
34,Bruce Bowen,SF,25,MIA,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,1,0,0,0,bowenbr01
35,Donnie Boyce,SG,23,ATL,22,2,154,21,63,.333,2,16,.125,19,47,.404,.349,11,22,.500,7,8,15,13,10,4,16,17,55,boycedo01
36,Shawn Bradley,C,24,TOT,73,70,2288,406,905,.449,0,8,.000,406,897,.453,.449,149,228,.654,221,390,611,52,40,248,134,237,961,bradlsh01
36,Shawn Bradley,C,24,NJN,40,38,1228,199,456,.436,0,5,.000,199,451,.441,.436,81,122,.664,118,207,325,20,23,160,64,122,479,bradlsh01
36,Shawn Bradley,C,24,DAL,33,32,1060,207,449,.461,0,3,.000,207,446,.464,.461,68,106,.642,103,183,286,32,17,88,70,115,482,bradlsh01
37,Mark Bradtke,C,28,PHI,36,0,251,25,58,.431,0,0,,25,58,.431,.431,9,13,.692,26,42,68,7,5,5,9,34,59,bradtma01
38,Terrell Brandon,PG,26,CLE,78,78,2868,575,1313,.438,101,271,.373,474,1042,.455,.476,268,297,.902,48,253,301,490,138,30,178,177,1519,brandte01
39,Frank Brickowski,PF,37,BOS,17,2,255,32,73,.438,7,20,.350,25,53,.472,.486,10,14,.714,6,28,34,15,5,4,19,42,81,brickfr01
40,Scott Brooks,PG,31,NYK,38,0,251,19,39,.487,5,12,.417,14,27,.519,.551,14,15,.933,6,12,18,29,21,0,17,35,57,brooksc01
41,Chucky Brown,SF,28,TOT,70,1,757,78,154,.506,1,6,.167,77,148,.520,.510,47,70,.671,41,107,148,28,9,22,19,100,204,brownch01
41,Chucky Brown,SF,28,PHO,10,0,83,13,26,.500,0,0,,13,26,.500,.500,8,11,.727,3,13,16,4,0,2,4,14,34,brownch01
41,Chucky Brown,SF,28,MIL,60,1,674,65,128,.508,1,6,.167,64,122,.525,.512,39,59,.661,38,94,132,24,9,20,15,86,170,brownch01
42,Dee Brown,PG,28,BOS,21,2,522,61,166,.367,20,65,.308,41,101,.406,.428,18,22,.818,8,40,48,67,31,7,24,45,160,brownde01
43,Marcus Brown,PG,22,POR,21,0,184,28,70,.400,13,32,.406,15,38,.395,.493,13,19,.684,4,11,15,20,8,2,13,26,82,brownma01
44,Mike Brown,C,33,PHO,6,1,83,5,12,.417,0,0,,5,12,.417,.417,6,10,.600,9,16,25,5,1,1,2,9,16,brownmi01
45,P.J. Brown,PF,27,MIA,80,71,2592,300,656,.457,0,2,.000,300,654,.459,.457,161,220,.732,239,431,670,92,85,98,113,283,761,brownpj01
46,Randy Brown,PG,28,CHI,72,3,1057,140,333,.420,4,22,.182,136,311,.437,.426,57,84,.679,34,77,111,133,81,17,58,116,341,brownra02
47,Kobe Bryant*,SF,18,LAL,71,6,1103,176,422,.417,51,136,.375,125,286,.437,.477,136,166,.819,47,85,132,91,49,23,112,102,539,bryanko01
48,Mark Bryant,PF,31,PHO,41,18,1018,152,275,.553,0,0,,152,275,.553,.553,76,108,.704,67,145,212,47,22,5,46,136,380,bryanma01
49,Jud Buechler,SF,28,CHI,76,0,703,58,158,.367,18,54,.333,40,104,.385,.424,5,14,.357,45,81,126,60,23,21,27,50,139,buechju01
50,Matt Bullard,PF,29,HOU,71,12,1025,114,284,.401,67,183,.366,47,101,.465,.519,25,34,.735,13,104,117,67,21,18,38,68,320,bullama01
51,Scott Burrell,SF,26,TOT,57,2,939,98,271,.362,41,116,.353,57,155,.368,.437,57,76,.750,49,109,158,74,28,19,53,120,294,burresc01
51,Scott Burrell,SF,26,CHH,28,2,482,45,131,.344,19,55,.345,26,76,.342,.416,42,53,.792,24,55,79,39,14,11,25,60,151,burresc01
51,Scott Burrell,SF,26,GSW,29,0,457,53,140,.379,22,61,.361,31,79,.392,.457,15,23,.652,25,54,79,35,14,8,28,60,143,burresc01
52,Willie Burton,SF,28,ATL,24,2,380,39,116,.336,13,46,.283,26,70,.371,.392,57,68,.838,11,30,41,11,8,3,26,55,148,burtowi01
53,Mitchell Butler,SG,26,POR,49,1,465,52,125,.416,12,39,.308,40,86,.465,.464,32,50,.640,19,34,53,30,13,2,27,55,148,butlemi02
54,Jason Caffey,PF,23,CHI,75,19,1405,205,385,.532,0,1,.000,205,384,.534,.532,139,211,.659,135,166,301,89,25,9,97,149,549,caffeja01
55,Michael Cage,C,35,PHI,82,24,1247,66,141,.468,0,0,,66,141,.468,.468,19,41,.463,112,208,320,43,48,42,17,118,151,cagemi01
56,Adrian Caldwell,PF,30,TOT,45,0,569,40,92,.435,0,2,.000,40,90,.444,.435,21,50,.420,58,109,167,12,16,8,28,87,101,caldwad01
56,Adrian Caldwell,PF,30,NJN,18,0,204,10,35,.286,0,2,.000,10,33,.303,.286,9,17,.529,20,36,56,5,8,1,12,27,29,caldwad01
56,Adrian Caldwell,PF,30,PHI,27,0,365,30,57,.526,0,0,,30,57,.526,.526,12,33,.364,38,73,111,7,8,7,16,60,72,caldwad01
57,Marcus Camby,C,22,TOR,63,38,1897,375,778,.482,2,14,.143,373,764,.488,.483,183,264,.693,131,263,394,97,66,130,134,214,935,cambyma01
58,Elden Campbell,PF,28,LAL,77,77,2516,442,942,.469,1,4,.250,441,938,.470,.470,263,370,.711,207,408,615,126,46,117,130,276,1148,campbel01
59,Antoine Carr,PF,35,UTA,82,0,1460,252,522,.483,0,3,.000,252,519,.486,.483,99,127,.780,60,135,195,74,24,63,75,214,603,carran01
60,Chris Carr,SG,22,MIN,55,10,830,125,271,.461,31,88,.352,94,183,.514,.518,56,73,.767,31,82,113,48,24,10,37,93,337,carrch01
61,Jimmy Carruth,PF,27,MIL,4,0,21,2,3,.667,0,0,,2,3,.667,.667,1,1,1.000,0,4,4,0,0,2,1,4,5,carruji01
62,Sam Cassell,PG,27,TOT,61,44,1714,337,783,.430,81,231,.351,256,552,.464,.482,212,251,.845,47,135,182,305,77,19,168,200,967,cassesa01
62,Sam Cassell,PG,27,PHO,22,9,539,100,241,.415,19,62,.306,81,179,.453,.454,106,124,.855,12,38,50,99,23,6,60,66,325,cassesa01
62,Sam Cassell,PG,27,DAL,16,13,398,70,165,.424,15,49,.306,55,116,.474,.470,42,50,.840,14,36,50,57,17,6,41,48,197,cassesa01
62,Sam Cassell,PG,27,NJN,23,22,777,167,377,.443,47,120,.392,120,257,.467,.505,64,77,.831,21,61,82,149,37,7,67,86,445,cassesa01
63,Duane Causwell,C,28,SAC,46,8,581,48,94,.511,2,3,.667,46,91,.505,.521,20,37,.541,57,70,127,20,15,38,34,131,118,causwdu01
64,Cedric Ceballos,SF,27,TOT,50,40,1426,282,617,.457,26,102,.255,256,515,.497,.478,139,186,.747,102,228,330,64,33,23,85,113,729,cebalce01
64,Cedric Ceballos,SF,27,LAL,8,8,279,34,83,.410,5,21,.238,29,62,.468,.440,13,15,.867,11,42,53,15,5,6,17,19,86,cebalce01
64,Cedric Ceballos,SF,27,PHO,42,32,1147,248,534,.464,21,81,.259,227,453,.501,.484,126,171,.737,91,186,277,49,28,17,68,94,643,cebalce01
65,Tom Chambers,PF,37,CHH,12,5,83,7,31,.226,2,3,.667,5,28,.179,.258,3,4,.750,3,11,14,4,1,0,9,14,19,chambto01
66,Rex Chapman,SG,29,PHO,65,33,1833,332,749,.443,110,314,.350,222,435,.510,.517,124,149,.832,25,156,181,182,52,7,96,108,898,chapmre01
67,Calbert Cheaney,SG,25,WSB,79,79,2411,369,730,.505,4,30,.133,365,700,.521,.508,95,137,.693,70,198,268,114,77,18,94,226,837,cheanca01
68,Pete Chilcutt,PF,28,VAN,54,1,662,72,165,.436,25,69,.362,47,96,.490,.512,13,22,.591,67,89,156,47,26,17,28,52,182,chilcpe01
69,Randolph Childress,PG,24,TOT,23,0,155,14,40,.350,5,19,.263,9,21,.429,.413,6,8,.750,1,5,6,17,9,0,18,16,39,childra01
69,Randolph Childress,PG,24,POR,19,0,125,10,30,.333,3,16,.188,7,14,.500,.383,6,8,.750,1,4,5,15,7,0,13,11,29,childra01
69,Randolph Childress,PG,24,DET,4,0,30,4,10,.400,2,3,.667,2,7,.286,.500,0,0,,0,1,1,2,2,0,5,5,10,childra01
70,Chris Childs,PG,29,NYK,65,61,2076,211,510,.414,70,181,.387,141,329,.429,.482,113,149,.758,22,169,191,398,78,11,180,213,605,childch01
71,Doug Christie,SG,26,TOR,81,81,3127,396,949,.417,147,383,.384,249,566,.440,.495,237,306,.775,85,347,432,315,201,45,200,245,1176,chrisdo01
72,Derrick Coleman,PF,29,PHI,57,54,2102,364,836,.435,32,119,.269,332,717,.463,.455,272,365,.745,157,416,573,193,50,75,184,164,1032,colemde01
73,Bimbo Coles,PG,28,GSW,51,13,1183,122,314,.389,30,102,.294,92,212,.434,.436,37,49,.755,39,79,118,149,35,7,59,96,311,colesbi01
74,Marty Conlon,C,29,BOS,74,15,1614,214,454,.471,2,10,.200,212,444,.477,.474,144,171,.842,128,195,323,104,46,18,109,154,574,conloma01
75,Tyrone Corbin,SF,34,ATL,70,65,2305,253,600,.422,74,208,.356,179,392,.457,.483,86,108,.796,76,218,294,124,90,7,85,176,666,corbity01
76,Joe Courtney,PF,27,TOT,9,0,100,11,30,.367,0,0,,11,30,.367,.367,3,5,.600,9,7,16,0,0,0,3,14,25,courtjo01
76,Joe Courtney,PF,27,PHI,4,0,52,6,14,.429,0,0,,6,14,.429,.429,0,0,,5,4,9,0,0,0,1,8,12,courtjo01
76,Joe Courtney,PF,27,SAS,5,0,48,5,16,.313,0,0,,5,16,.313,.313,3,5,.600,4,3,7,0,0,0,2,6,13,courtjo01
77,John Crotty,PG,27,MIA,48,0,659,79,154,.513,20,49,.408,59,105,.562,.578,54,64,.844,15,32,47,102,18,0,42,79,232,crottjo01
78,Terry Cummings,PF,35,SEA,45,3,828,155,319,.486,3,5,.600,152,314,.484,.491,57,82,.695,70,113,183,39,33,7,45,113,370,cummite01
79,Earl Cureton,PF,39,TOR,9,0,46,3,8,.375,0,0,,3,8,.375,.375,1,3,.333,4,5,9,4,0,0,1,10,7,curetea01
80,Dell Curry,SG,32,CHH,68,20,2078,384,836,.459,126,296,.426,258,540,.478,.535,114,142,.803,40,171,211,118,60,14,93,147,1008,curryde01
81,Michael Curry,SG,28,DET,81,2,1217,99,221,.448,23,77,.299,76,144,.528,.500,97,108,.898,23,96,119,43,31,12,28,128,318,currymi01
82,Erick Dampier,C,21,IND,72,21,1052,131,336,.390,1,1,1.000,130,335,.388,.391,107,168,.637,96,198,294,43,19,73,84,153,370,dampier01
83,Lloyd Daniels,SG,29,TOT,22,0,310,36,119,.303,21,70,.300,15,49,.306,.391,5,6,.833,19,24,43,26,10,3,14,33,98,daniell01
83,Lloyd Daniels,SG,29,SAC,5,0,28,2,16,.125,2,11,.182,0,5,.000,.188,0,0,,1,3,4,1,1,0,3,4,6,daniell01
83,Lloyd Daniels,SG,29,NJN,17,0,282,34,103,.330,19,59,.322,15,44,.341,.422,5,6,.833,18,21,39,25,9,3,11,29,92,daniell01
84,Sasha Danilović,SG,26,TOT,56,42,1789,248,570,.435,85,236,.360,163,334,.488,.510,121,151,.801,29,107,136,102,54,9,116,160,702,danilsa01
84,Sasha Danilović,SG,26,MIA,43,33,1351,175,396,.442,63,176,.358,112,220,.509,.521,73,94,.777,21,81,102,77,39,8,94,123,486,danilsa01
84,Sasha Danilović,SG,26,DAL,13,9,438,73,174,.420,22,60,.367,51,114,.447,.483,48,57,.842,8,26,34,25,15,1,22,37,216,danilsa01
85,Yinka Dare,C,24,NJN,41,2,313,19,54,.352,0,0,,19,54,.352,.352,19,37,.514,35,47,82,3,4,28,21,51,57,dareyi01
86,Antonio Davis,PF,28,IND,82,28,2335,308,641,.480,1,14,.071,307,627,.490,.481,241,362,.666,190,408,598,65,42,84,141,260,858,davisan01
87,Ben Davis,PF,24,PHO,20,0,98,10,26,.385,0,0,,10,26,.385,.385,9,20,.450,12,15,27,0,4,1,3,16,29,davisbe01
88,Dale Davis,PF,27,IND,80,76,2589,370,688,.538,0,0,,370,688,.538,.538,92,215,.428,301,471,772,59,60,77,108,233,832,davisda01
89,Emanual Davis,PG,28,HOU,13,0,230,24,54,.444,12,27,.444,12,27,.444,.556,5,8,.625,2,20,22,26,9,2,17,20,65,davisem01
90,Hubert Davis,SG,26,TOR,36,0,623,74,184,.402,16,70,.229,58,114,.509,.446,17,23,.739,11,29,40,34,11,2,21,40,181,davishu01
91,Mark Davis,SF,23,PHI,75,17,1705,251,535,.469,24,93,.258,227,442,.514,.492,113,168,.673,138,185,323,135,85,31,118,230,639,davisma02
92,Todd Day,SG,27,BOS,81,27,2277,398,999,.398,126,348,.362,272,651,.418,.461,256,331,.773,109,221,330,117,108,48,127,208,1178,dayto01
93,Andrew DeClercq,C,23,GSW,71,1,1065,142,273,.520,0,0,,142,273,.520,.520,91,151,.603,122,176,298,32,33,27,76,229,375,declean01
94,Terry Dehere,PG,25,LAC,73,3,1053,148,383,.386,52,160,.325,96,223,.430,.454,122,148,.824,15,80,95,158,27,3,96,142,470,deherte01
95,Vinny Del Negro,SG,30,SAS,72,53,2243,365,781,.467,44,140,.314,321,641,.501,.496,112,129,.868,39,171,210,231,59,7,92,131,886,delnevi01
96,Bison Dele,C,27,CHI,9,0,138,26,63,.413,0,0,,26,63,.413,.413,11,15,.733,14,19,33,12,3,5,11,20,63,delebi01
97,Tony Delk,PG,23,CHH,61,1,867,119,256,.465,52,112,.464,67,144,.465,.566,42,51,.824,31,68,99,99,36,6,68,71,332,delkto01
98,Dell Demps,SG,26,ORL,2,0,10,0,3,.000,0,1,.000,0,2,.000,.000,2,2,1.000,0,0,0,0,1,0,0,1,2,dempsde01
99,Vlade Divac*,C,28,CHH,81,80,2840,418,847,.494,11,47,.234,407,800,.509,.500,177,259,.683,241,484,725,301,103,180,193,277,1024,divacvl01
100,Sherman Douglas,PG,30,MIL,79,79,2316,306,610,.502,38,114,.333,268,496,.540,.533,114,171,.667,57,136,193,427,78,10,153,191,764,douglsh01
101,Greg Dreiling,C,34,DAL,40,3,389,34,74,.459,1,1,1.000,33,73,.452,.466,11,27,.407,19,57,76,11,8,7,9,65,80,dreilgr01
102,Clyde Drexler*,SG,34,HOU,62,62,2271,397,899,.442,119,335,.355,278,564,.493,.508,201,268,.750,118,255,373,354,119,36,156,151,1114,drexlcl01
103,Nate Driggers,SG,23,BOS,15,0,132,13,43,.302,0,9,.000,13,34,.382,.302,10,14,.714,12,10,22,6,3,2,6,10,36,driggna01
104,Kevin Duckworth,C,32,LAC,26,22,384,45,103,.437,3,4,.750,42,99,.424,.451,11,16,.688,23,37,60,16,9,11,33,63,104,duckwke01
105,Chris Dudley,C,31,POR,81,14,1840,126,293,.430,0,0,,126,293,.430,.430,65,137,.474,204,389,593,41,39,96,80,247,317,dudlech02
106,Joe Dumars*,SG,33,DET,79,79,2923,385,875,.440,166,384,.432,219,491,.446,.535,222,256,.867,38,153,191,318,57,1,128,97,1158,dumarjo01
107,Tony Dumas,SG,24,TOT,24,1,278,33,96,.344,4,28,.143,29,68,.426,.365,16,25,.640,3,13,16,25,10,2,16,45,86,dumasto01
107,Tony Dumas,SG,24,DAL,18,0,227,27,77,.351,3,24,.125,24,53,.453,.370,15,23,.652,3,11,14,22,10,1,15,36,72,dumasto01
107,Tony Dumas,SG,24,PHO,6,1,51,6,19,.316,1,4,.250,5,15,.333,.342,1,2,.500,0,2,2,3,0,1,1,9,14,dumasto01
108,Acie Earl,C,26,TOT,47,0,500,67,180,.372,0,5,.000,67,175,.383,.372,54,84,.643,35,61,96,20,15,28,35,61,188,earlac01
108,Acie Earl,C,26,TOR,38,0,457,59,157,.376,0,5,.000,59,152,.388,.376,44,70,.629,33,52,85,18,12,27,33,54,162,earlac01
108,Acie Earl,C,26,MIL,9,0,43,8,23,.348,0,0,,8,23,.348,.348,10,14,.714,2,9,11,2,3,1,2,7,26,earlac01
