Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
109,Tyus Edney,PG,23,SAC,70,20,1376,150,391,.384,8,42,.190,142,349,.407,.394,177,215,.823,34,79,113,226,60,2,112,98,485,edneyty01
110,Blue Edwards,SF,31,VAN,61,12,1439,182,458,.397,25,89,.281,157,369,.425,.425,89,109,.817,49,140,189,114,38,20,81,135,478,edwarbl01
111,Kevin Edwards,PG,31,NJN,32,0,477,69,183,.377,15,43,.349,54,140,.386,.418,37,43,.860,9,34,43,57,17,4,49,34,190,edwarke01
112,Craig Ehlo,SG,35,SEA,62,0,848,87,248,.351,27,95,.284,60,153,.392,.405,13,26,.500,39,71,110,68,36,4,45,71,214,ehlocr01
113,Howard Eisley,PG,24,UTA,82,0,1083,139,308,.451,20,72,.278,119,236,.504,.484,70,89,.787,20,64,84,198,44,10,110,141,368,eisleho01
114,Mario Elie,SF,33,HOU,78,77,2687,291,585,.497,120,286,.420,171,299,.572,.600,207,231,.896,60,175,235,310,92,12,135,200,909,eliema01
115,Sean Elliott,SF,28,SAS,39,39,1393,196,464,.422,42,126,.333,154,338,.456,.468,148,196,.755,48,142,190,124,24,24,89,105,582,elliose01
116,Dale Ellis,SF,36,DEN,82,51,2940,477,1151,.414,192,528,.364,285,623,.457,.498,215,263,.817,99,194,293,165,60,7,146,178,1361,ellisda01
117,LaPhonso Ellis,PF,26,DEN,55,49,2002,445,1014,.439,95,259,.367,350,755,.464,.486,218,282,.773,107,279,386,131,44,41,117,181,1203,ellisla01
118,Pervis Ellison,PF,29,BOS,6,4,125,6,16,.375,0,0,,6,16,.375,.375,3,5,.600,9,17,26,4,5,9,7,21,15,ellispe01
119,Brian Evans,SF,23,ORL,14,0,59,8,22,.364,4,8,.500,4,14,.286,.455,0,0,,1,7,8,7,1,2,2,6,20,evansbr01
120,Patrick Ewing*,C,34,NYK,78,78,2887,655,1342,.488,2,9,.222,653,1333,.490,.489,439,582,.754,175,659,834,156,69,189,269,250,1751,ewingpa01
121,Jamie Feick,PF-C,22,TOT,41,0,624,56,157,.357,5,14,.357,51,143,.357,.373,34,67,.507,82,132,214,26,16,14,31,78,151,feickja01
121,Jamie Feick,C,22,CHH,3,0,10,2,4,.500,1,1,1.000,1,3,.333,.625,0,2,.000,1,2,3,0,0,1,0,3,5,feickja01
121,Jamie Feick,PF,22,SAS,38,0,614,54,153,.353,4,13,.308,50,140,.357,.366,34,65,.523,81,130,211,26,16,13,31,75,146,feickja01
122,Duane Ferrell,SF,31,IND,62,18,1115,159,337,.472,18,44,.409,141,293,.481,.499,58,94,.617,57,84,141,66,38,6,55,120,394,ferredu01
123,Danny Ferry,PF,30,CLE,82,48,2633,341,794,.429,114,284,.401,227,510,.445,.501,74,87,.851,82,255,337,151,56,32,94,245,870,ferryda01
124,Michael Finley,SF,23,TOT,83,54,2790,475,1071,.444,101,280,.361,374,791,.473,.491,198,245,.808,88,284,372,224,68,24,164,138,1249,finlemi01
124,Michael Finley,SF,23,PHO,27,18,796,141,297,.475,14,55,.255,127,242,.525,.498,56,69,.812,34,86,120,68,18,4,44,42,352,finlemi01
124,Michael Finley,SF,23,DAL,56,36,1994,334,774,.432,87,225,.387,247,549,.450,.488,142,176,.807,54,198,252,156,50,20,120,96,897,finlemi01
125,Matt Fish,C,27,TOT,6,0,8,1,3,.333,0,0,,1,3,.333,.333,0,0,,1,4,5,0,0,0,2,2,2,fishma01
125,Matt Fish,C,27,WSB,5,0,7,1,3,.333,0,0,,1,3,.333,.333,0,0,,1,4,5,0,0,0,2,2,2,fishma01
125,Matt Fish,C,27,MIA,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,fishma01
126,Derek Fisher,PG,22,LAL,80,3,921,104,262,.397,22,73,.301,82,189,.434,.439,79,120,.658,25,72,97,119,41,5,71,87,309,fishede01
127,Greg Foster,C,28,UTA,79,12,920,111,245,.453,2,3,.667,109,242,.450,.457,54,65,.831,56,131,187,31,10,20,54,145,278,fostegr01
128,Rick Fox,SF,27,BOS,76,75,2650,433,950,.456,101,278,.363,332,672,.494,.509,207,263,.787,114,280,394,286,167,40,178,279,1174,foxri01
129,Todd Fuller,C,22,GSW,75,18,949,114,266,.429,0,0,,114,266,.429,.429,76,110,.691,108,141,249,24,10,20,52,146,304,fulleto02
130,Kevin Gamble,SF,31,SAC,62,2,953,123,286,.430,54,112,.482,69,174,.397,.524,7,10,.700,13,94,107,77,21,17,27,76,307,gamblke01
131,Kevin Garnett*,SF,20,MIN,77,77,2995,549,1100,.499,6,21,.286,543,1079,.503,.502,205,272,.754,190,428,618,236,105,163,175,199,1309,garneke01
132,Dean Garrett,C,30,MIN,68,47,1665,223,389,.573,0,0,,223,389,.573,.573,96,138,.696,149,346,495,38,40,95,34,158,542,garrede01
133,Chris Gatling,PF,29,TOT,47,1,1283,327,623,.525,1,6,.167,326,617,.528,.526,236,329,.717,134,236,370,28,39,31,120,138,891,gatlich01
133,Chris Gatling,PF,29,DAL,44,1,1191,309,580,.533,1,6,.167,308,574,.537,.534,221,313,.706,126,222,348,25,35,31,114,125,840,gatlich01
133,Chris Gatling,PF,29,NJN,3,0,92,18,43,.419,0,0,,18,43,.419,.419,15,16,.938,8,14,22,3,4,0,6,13,51,gatlich01
134,Reggie Geary,PG,23,CLE,39,0,246,22,58,.379,8,21,.381,14,37,.378,.448,5,11,.455,4,11,15,36,13,2,15,36,57,gearyre01
135,Matt Geiger,C,27,CHH,49,13,1044,171,350,.489,6,20,.300,165,330,.500,.497,89,127,.701,100,158,258,38,20,27,67,153,437,geigema01
136,Kendall Gill,SF,28,NJN,82,81,3199,644,1453,.443,74,220,.336,570,1233,.462,.469,427,536,.797,183,316,499,326,154,46,218,225,1789,gillke01
137,Armen Gilliam,PF,32,MIL,80,25,2050,246,522,.471,0,0,,246,522,.471,.471,199,259,.768,136,361,497,53,61,40,105,206,691,gilliar01
138,Anthony Goldwire,PG,25,TOT,60,30,1188,131,330,.397,64,153,.418,67,177,.379,.494,61,78,.782,12,72,84,219,33,2,76,104,387,goldwan01
138,Anthony Goldwire,PG,25,CHH,33,9,576,62,154,.403,36,82,.439,26,72,.361,.519,30,40,.750,3,35,38,94,19,1,41,58,190,goldwan01
138,Anthony Goldwire,PG,25,DEN,27,21,612,69,176,.392,28,71,.394,41,105,.390,.472,31,38,.816,9,37,46,125,14,1,35,46,197,goldwan01
139,Greg Graham,SG,26,SEA,28,0,197,29,80,.363,9,31,.290,20,49,.408,.419,26,40,.650,2,11,13,11,12,1,10,12,93,grahagr01
140,Brian Grant,PF,24,SAC,24,15,607,91,207,.440,0,0,,91,207,.440,.440,70,90,.778,49,93,142,28,19,25,44,75,252,grantbr01
141,Gary Grant,PG,31,MIA,28,0,365,39,110,.355,14,46,.304,25,64,.391,.418,18,22,.818,8,30,38,45,16,0,27,39,110,grantga01
142,Harvey Grant,PF,31,WSB,78,25,1604,129,314,.411,28,89,.315,101,225,.449,.455,30,39,.769,63,193,256,68,46,48,30,167,316,grantha01
143,Horace Grant,PF,31,ORL,67,67,2496,358,695,.515,1,6,.167,357,689,.518,.516,128,179,.715,206,394,600,163,101,65,99,157,845,grantho01
144,Devin Gray,PF,24,TOT,6,0,49,8,26,.308,0,0,,8,26,.308,.308,2,5,.400,6,8,14,2,4,0,5,11,18,grayde01
144,Devin Gray,PF,24,SAC,3,0,25,3,11,.273,0,0,,3,11,.273,.273,2,4,.500,3,6,9,2,3,0,0,3,8,grayde01
144,Devin Gray,PF,24,SAS,3,0,24,5,15,.333,0,0,,5,15,.333,.333,0,1,.000,3,2,5,0,1,0,5,8,10,grayde01
145,Evric Gray,SF,27,NJN,5,0,42,4,15,.267,1,4,.250,3,11,.273,.300,4,4,1.000,1,2,3,2,1,0,3,5,13,grayev01
146,Jeff Grayer,SG,31,SAC,25,0,316,38,83,.458,4,11,.364,34,72,.472,.482,11,20,.550,21,17,38,25,8,7,15,42,91,grayeje01
147,A.C. Green,PF,33,TOT,83,73,2492,234,484,.483,1,20,.050,233,464,.502,.485,128,197,.650,222,434,656,69,70,16,74,145,597,greenac01
147,A.C. Green,PF,33,PHO,27,19,548,61,128,.477,0,3,.000,61,125,.488,.477,31,48,.646,33,105,138,17,18,1,20,34,153,greenac01
147,A.C. Green,PF,33,DAL,56,54,1944,173,356,.486,1,17,.059,172,339,.507,.487,97,149,.651,189,329,518,52,52,15,54,111,444,greenac01
148,Litterial Green,PG,26,DET,45,0,311,30,64,.469,0,10,.000,30,54,.556,.469,30,47,.638,6,16,22,41,16,1,15,27,90,greenli01
149,Tom Gugliotta,PF,27,MIN,81,81,3131,592,1339,.442,24,93,.258,568,1246,.456,.451,464,566,.820,187,515,702,335,130,89,293,237,1672,guglito01
150,Jack Haley,C,33,NJN,20,0,74,13,37,.351,0,0,,13,37,.351,.351,14,19,.737,13,19,32,5,1,1,2,14,40,haleyja01
151,Darvin Ham,SF,23,TOT,36,3,318,33,62,.532,0,0,,33,62,.532,.532,17,35,.486,29,27,56,14,9,8,22,57,83,hamda01
151,Darvin Ham,SF,23,DEN,35,3,313,32,61,.525,0,0,,32,61,.525,.525,16,33,.485,29,27,56,14,8,8,21,57,80,hamda01
151,Darvin Ham,SF,23,IND,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,1,2,.500,0,0,0,0,1,0,1,0,3,hamda01
152,Steve Hamer,C,23,BOS,35,3,268,30,57,.526,0,2,.000,30,55,.545,.526,16,29,.552,17,43,60,7,2,4,13,39,76,hamerst01
153,Tom Hammonds,PF,29,DEN,81,8,1758,191,398,.480,0,2,.000,191,396,.482,.480,124,172,.721,135,266,401,64,16,24,88,205,506,hammoto01
154,Darrin Hancock,SF,25,TOT,24,0,133,16,35,.457,0,0,,16,35,.457,.457,10,14,.714,4,14,18,12,9,1,11,15,42,hancoda01
154,Darrin Hancock,SF,25,MIL,9,0,39,2,6,.333,0,0,,2,6,.333,.333,0,0,,1,4,5,4,2,0,4,7,4,hancoda01
154,Darrin Hancock,SF,25,ATL,14,0,86,13,27,.481,0,0,,13,27,.481,.481,8,12,.667,3,10,13,7,7,1,7,6,34,hancoda01
154,Darrin Hancock,SF,25,SAS,1,0,8,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,0,0,1,0,0,0,2,4,hancoda01
155,Anfernee Hardaway,PG,25,ORL,59,59,2221,421,941,.447,85,267,.318,336,674,.499,.493,283,345,.820,82,181,263,332,93,35,145,123,1210,hardaan01
156,Tim Hardaway*,PG,30,MIA,81,81,3136,575,1384,.415,203,590,.344,372,794,.469,.489,291,364,.799,49,228,277,695,151,9,230,165,1644,hardati01
157,Derek Harper,PG,35,DAL,75,29,2210,299,674,.444,60,176,.341,239,498,.480,.488,95,128,.742,30,107,137,321,92,12,132,144,753,harpede01
158,Ron Harper,PG,33,CHI,76,74,1740,177,406,.436,68,188,.362,109,218,.500,.520,58,82,.707,46,147,193,191,86,38,50,138,480,harpero01
159,Othella Harrington,PF,23,HOU,57,1,860,112,204,.549,0,3,.000,112,201,.557,.549,49,81,.605,75,123,198,18,12,22,57,112,273,harriot01
160,Lucious Harris,SG,26,PHI,54,3,813,112,294,.381,36,99,.364,76,195,.390,.442,33,47,.702,27,44,71,50,41,3,34,45,293,harrilu01
161,Antonio Harvey,PF,26,SEA,6,0,26,5,11,.455,0,0,,5,11,.455,.455,5,6,.833,2,8,10,1,0,4,1,8,15,harvean01
162,Hersey Hawkins,SG,30,SEA,82,82,2755,369,795,.464,143,355,.403,226,440,.514,.554,258,295,.875,92,228,320,250,159,12,130,146,1139,hawkihe01
163,Michael Hawkins,PG,24,BOS,29,0,326,29,68,.426,10,31,.323,19,37,.514,.500,12,15,.800,9,22,31,64,16,1,28,40,80,hawkimi01
164,Shane Heal,PG,26,MIN,43,0,236,26,97,.268,20,65,.308,6,32,.188,.371,3,5,.600,2,16,18,33,3,3,17,20,75,healsh01
165,Alan Henderson,PF,24,ATL,30,0,501,77,162,.475,0,0,,77,162,.475,.475,45,75,.600,47,69,116,23,21,6,29,73,199,hendeal01
166,Mark Hendrickson,PF,22,PHI,29,1,301,32,77,.416,3,12,.250,29,65,.446,.435,18,26,.692,35,57,92,3,10,4,14,32,85,hendrma01
167,Carl Herrera,PF,30,SAS,75,58,1837,257,593,.433,2,6,.333,255,587,.434,.435,81,118,.686,118,222,340,50,62,53,95,217,597,herreca01
168,Grant Hill*,SF,24,DET,80,80,3147,625,1259,.496,10,33,.303,615,1226,.502,.500,450,633,.711,123,598,721,583,144,48,259,186,1710,hillgr01
169,Tyrone Hill,C,28,CLE,74,70,2582,357,595,.600,0,1,.000,357,594,.601,.600,241,381,.633,259,477,736,92,63,30,147,268,955,hillty01
170,Fred Hoiberg,SG,24,IND,47,0,572,67,156,.429,29,70,.414,38,86,.442,.522,61,77,.792,13,68,81,41,27,6,22,51,224,hoibefr01
171,Jeff Hornacek,SG,33,UTA,82,82,2592,413,856,.482,72,195,.369,341,661,.516,.525,293,326,.899,60,181,241,361,124,26,134,188,1191,hornaje01
172,Robert Horry,SF,26,TOT,54,29,1395,157,360,.436,49,154,.318,108,206,.524,.504,60,90,.667,68,169,237,110,66,55,72,153,423,horryro01
172,Robert Horry,SF,26,PHO,32,15,719,82,195,.421,24,78,.308,58,117,.496,.482,32,50,.640,40,79,119,54,28,26,46,81,220,horryro01
172,Robert Horry,SF,26,LAL,22,14,676,75,165,.455,25,76,.329,50,89,.562,.530,28,40,.700,28,90,118,56,38,29,26,72,203,horryro01
173,Allan Houston,SG,25,NYK,81,81,2681,437,1032,.423,148,384,.385,289,648,.446,.495,175,218,.803,43,197,240,179,41,18,167,233,1197,houstal01
174,Juwan Howard,SF,23,WSB,82,82,3324,638,1313,.486,0,2,.000,638,1311,.487,.486,294,389,.756,202,450,652,311,93,23,246,259,1570,howarju01
175,Stephen Howard,SF,26,TOT,49,0,418,62,108,.574,0,0,,62,108,.574,.574,52,81,.642,29,56,85,11,19,12,25,62,176,howarst01
175,Stephen Howard,SF,26,SAS,7,0,69,7,12,.583,0,0,,7,12,.583,.583,12,14,.857,4,5,9,1,8,2,5,7,26,howarst01
175,Stephen Howard,SF,26,UTA,42,0,349,55,96,.573,0,0,,55,96,.573,.573,40,67,.597,25,51,76,10,11,10,20,55,150,howarst01
176,Lindsey Hunter,PG,26,DET,82,76,3023,421,1042,.404,166,468,.355,255,574,.444,.484,158,203,.778,59,174,233,154,129,24,96,206,1166,hunteli01
177,Bobby Hurley,PG,25,SAC,49,12,632,46,125,.368,14,45,.311,32,80,.400,.424,37,53,.698,9,29,38,146,27,3,55,53,143,hurlebo01
178,Allen Iverson*,PG,21,PHI,76,74,3045,625,1504,.416,155,455,.341,470,1049,.448,.467,382,544,.702,115,197,312,567,157,24,337,233,1787,iversal01
179,Jaren Jackson,SG,29,WSB,75,0,1133,134,329,.407,53,158,.335,81,171,.474,.488,53,69,.768,31,101,132,65,45,16,60,131,374,jacksja01
180,Jim Jackson,SG-SF,26,TOT,77,77,2831,444,1029,.431,86,247,.348,358,782,.458,.473,252,310,.813,132,279,411,316,86,32,208,194,1226,jacksji01
180,Jim Jackson,SG,26,DAL,46,46,1676,260,588,.442,46,139,.331,214,449,.477,.481,148,188,.787,81,146,227,156,57,15,107,113,714,jacksji01
180,Jim Jackson,SF,26,NJN,31,31,1155,184,441,.417,40,108,.370,144,333,.432,.463,104,122,.852,51,133,184,160,29,17,101,81,512,jacksji01
181,Mark Jackson,PG,31,TOT,82,82,3054,289,679,.426,66,178,.371,223,501,.445,.474,168,213,.789,91,304,395,935,97,12,274,161,812,jacksma01
181,Mark Jackson,PG,31,DEN,52,52,2001,192,452,.425,48,121,.397,144,331,.435,.478,109,136,.801,71,200,271,641,51,9,172,104,541,jacksma01
181,Mark Jackson,PG,31,IND,30,30,1053,97,227,.427,18,57,.316,79,170,.465,.467,59,77,.766,20,104,124,294,46,3,102,57,271,jacksma01
182,Henry James,PF,31,ATL,53,15,945,125,306,.408,76,181,.420,49,125,.392,.533,30,36,.833,27,54,81,21,11,1,29,98,356,jameshe01
183,Chris Jent,SF,27,NYK,3,0,10,2,6,.333,2,3,.667,0,3,.000,.500,0,0,,1,0,1,1,0,0,0,2,6,jentch01
184,Avery Johnson,PG,31,SAS,76,76,2472,327,685,.477,6,26,.231,321,659,.487,.482,140,203,.690,32,115,147,513,96,15,146,158,800,johnsav01
185,Eddie Johnson,SF,37,TOT,52,2,913,160,362,.442,49,131,.374,111,231,.481,.510,55,68,.809,27,111,138,52,15,2,47,81,424,johnsed03
185,Eddie Johnson,SF,37,IND,28,0,306,59,136,.434,9,28,.321,50,108,.463,.467,20,27,.741,3,37,40,17,5,1,17,33,147,johnsed03
185,Eddie Johnson,SF,37,HOU,24,2,607,101,226,.447,40,103,.388,61,123,.496,.535,35,41,.854,24,74,98,35,10,1,30,48,277,johnsed03
186,Ervin Johnson,C,29,DEN,82,82,2599,243,467,.520,0,2,.000,243,465,.523,.520,96,156,.615,231,682,913,71,65,227,118,288,582,johnser02
187,Kevin Johnson,PG,30,PHO,70,70,2658,441,890,.496,89,202,.441,352,688,.512,.546,439,515,.852,54,199,253,653,102,12,217,141,1410,johnske02
188,Larry Johnson,SF,27,NYK,76,76,2613,376,735,.512,34,105,.324,342,630,.543,.535,190,274,.693,165,228,393,174,64,36,136,249,976,johnsla02
189,Charles Jones,PF,39,HOU,12,0,93,2,5,.400,0,0,,2,5,.400,.400,0,0,,5,8,13,3,2,4,0,8,4,jonesch01
190,Eddie Jones,SG,25,LAL,80,80,2998,473,1081,.438,152,389,.391,321,692,.464,.508,276,337,.819,90,236,326,270,189,49,169,226,1374,jonesed02
191,Popeye Jones,PF,26,TOR,79,61,2421,258,537,.480,1,13,.077,257,524,.490,.481,99,121,.818,270,410,680,84,58,39,116,269,616,jonespo01
192,Michael Jordan*,SG,33,CHI,82,82,3106,920,1892,.486,111,297,.374,809,1595,.507,.516,480,576,.833,113,369,482,352,140,44,166,156,2431,jordami01
193,Reggie Jordan,SG,29,TOT,19,0,130,16,26,.615,0,0,,16,26,.615,.615,8,17,.471,11,16,27,12,7,3,8,15,40,jordare01
193,Reggie Jordan,SG,29,POR,9,0,99,8,16,.500,0,0,,8,16,.500,.500,4,10,.400,11,12,23,11,5,3,6,13,20,jordare01
193,Reggie Jordan,SG,29,MIN,10,0,31,8,10,.800,0,0,,8,10,.800,.800,4,7,.571,0,4,4,1,2,0,2,2,20,jordare01
194,Adam Keefe,C,26,UTA,62,0,915,82,160,.513,0,1,.000,82,159,.516,.513,71,103,.689,75,141,216,32,30,13,45,97,235,keefead01
195,Shawn Kemp,PF,27,SEA,81,75,2750,526,1032,.510,12,33,.364,514,999,.515,.516,452,609,.742,275,532,807,156,125,81,280,320,1516,kempsh01
196,Tim Kempton,PF,33,SAS,10,0,59,1,5,.200,0,0,,1,5,.200,.200,2,2,1.000,3,5,8,2,1,1,7,4,4,kemptti01
197,Steve Kerr,PG,31,CHI,82,0,1861,249,467,.533,110,237,.464,139,230,.604,.651,54,67,.806,29,101,130,175,67,3,43,98,662,kerrst01
198,Jerome Kersey,SF,34,LAL,70,44,1766,194,449,.432,17,65,.262,177,384,.461,.451,71,118,.602,112,251,363,89,119,49,74,219,476,kerseje01
199,Jason Kidd*,PG,23,TOT,55,45,1964,213,529,.403,61,165,.370,152,364,.418,.460,112,165,.679,64,185,249,496,124,20,142,114,599,kiddja01
199,Jason Kidd*,PG,23,DAL,22,22,791,75,203,.369,21,65,.323,54,138,.391,.421,46,69,.667,30,60,90,200,45,8,66,42,217,kiddja01
199,Jason Kidd*,PG,23,PHO,33,23,1173,138,326,.423,40,100,.400,98,226,.434,.485,66,96,.688,34,125,159,296,79,12,76,72,382,kiddja01
200,Frankie King,SG,24,PHI,7,0,59,7,17,.412,1,2,.500,6,15,.400,.441,5,5,1.000,4,10,14,5,4,0,3,7,20,kingfr01
201,Jimmy King,SG,23,DEN,2,0,22,2,6,.333,0,0,,2,6,.333,.333,2,4,.500,2,0,2,2,3,0,1,2,6,kingji02
202,Stacey King,C,30,TOT,11,0,103,11,22,.500,0,0,,11,22,.500,.500,2,7,.286,11,16,27,1,2,1,6,14,24,kingst01
202,Stacey King,C,30,BOS,5,0,33,5,7,.714,0,0,,5,7,.714,.714,2,3,.667,1,8,9,1,0,1,1,3,12,kingst01
202,Stacey King,C,30,DAL,6,0,70,6,15,.400,0,0,,6,15,.400,.400,0,4,.000,10,8,18,0,2,0,5,11,12,kingst01
203,Kerry Kittles,SG,22,NJN,82,57,3012,507,1189,.426,158,419,.377,349,770,.453,.493,175,227,.771,106,213,319,249,157,35,127,165,1347,kittlke01
204,Joe Kleine,C,35,TOT,59,10,848,69,170,.406,2,3,.667,67,167,.401,.412,28,38,.737,62,141,203,35,17,18,41,110,168,kleinjo01
204,Joe Kleine,C,35,PHO,23,10,365,32,80,.400,1,1,1.000,31,79,.392,.406,13,18,.722,21,59,80,12,9,6,20,47,78,kleinjo01
204,Joe Kleine,C,35,LAL,8,0,30,2,8,.250,0,0,,2,8,.250,.250,2,2,1.000,2,7,9,0,0,0,0,6,6,kleinjo01
204,Joe Kleine,C,35,NJN,28,0,453,35,82,.427,1,2,.500,34,80,.425,.433,13,18,.722,39,75,114,23,8,12,21,57,84,kleinjo01
205,Travis Knight,C,22,LAL,71,14,1156,140,275,.509,0,0,,140,275,.509,.509,62,100,.620,130,189,319,39,31,58,49,170,342,knightr01
206,Larry Krystkowiak,PF,32,LAL,3,0,11,1,2,.500,0,0,,1,2,.500,.500,1,2,.500,2,3,5,3,2,0,1,3,3,krystla01
207,Toni Kukoč*,SF,28,CHI,57,15,1610,285,605,.471,50,151,.331,235,454,.518,.512,134,174,.770,94,167,261,256,60,29,91,97,754,kukocto01
208,Christian Laettner,PF,27,ATL,82,82,3140,548,1128,.486,31,88,.352,517,1040,.497,.500,359,440,.816,212,508,720,223,102,64,218,277,1486,laettch01
209,Andrew Lang,C,30,MIL,52,52,1194,115,248,.464,0,0,,115,248,.464,.464,44,61,.721,94,184,278,25,26,47,39,140,274,langan01
210,Antonio Lang,PF,24,CLE,64,1,843,68,162,.420,0,6,.000,68,156,.436,.420,35,48,.729,52,75,127,33,33,30,50,111,171,langan02
211,Priest Lauderdale,C,23,ATL,35,0,180,49,89,.551,0,1,.000,49,88,.557,.551,13,23,.565,16,27,43,12,1,9,37,39,111,laudepr01
212,Eric Leckner,C,30,TOT,20,1,126,14,33,.424,0,0,,14,33,.424,.424,6,12,.500,5,31,36,5,3,2,10,35,34,leckner01
212,Eric Leckner,C,30,CHH,1,0,11,0,3,.000,0,0,,0,3,.000,.000,0,0,,0,1,1,1,0,0,0,3,0,leckner01
212,Eric Leckner,C,30,VAN,19,1,115,14,30,.467,0,0,,14,30,.467,.467,6,12,.500,5,30,35,4,3,2,10,32,34,leckner01
