Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,season
425,Ricky Rubio,PG,32,CLE,33,2,566,61,178,.343,21,82,.256,40,96,.417,.402,28,35,.800,9,61,70,115,26,6,31,51,171,rubiori01,2023
426,D'Angelo Russell,PG,26,TOT,71,71,2304,445,948,.469,194,490,.396,251,458,.548,.572,179,216,.829,35,180,215,437,70,29,186,140,1263,russeda01,2023
426,D'Angelo Russell,PG,26,MIN,54,54,1778,338,727,.465,148,379,.391,190,348,.546,.567,143,167,.856,28,137,165,334,60,21,147,117,967,russeda01,2023
426,D'Angelo Russell,PG,26,LAL,17,17,526,107,221,.484,46,111,.414,61,110,.555,.588,36,49,.735,7,43,50,103,10,8,39,23,296,russeda01,2023
427,Matt Ryan,SF,25,TOT,34,0,310,40,108,.370,32,84,.381,8,24,.333,.519,10,12,.833,4,22,26,16,5,1,7,27,122,ryanma01,2023
427,Matt Ryan,SF,25,LAL,12,0,129,15,49,.306,13,35,.371,2,14,.143,.439,4,5,.800,2,12,14,4,2,0,3,14,47,ryanma01,2023
427,Matt Ryan,SF,25,MIN,22,0,181,25,59,.424,19,49,.388,6,10,.600,.585,6,7,.857,2,10,12,12,3,1,4,13,75,ryanma01,2023
428,Domantas Sabonis,C,26,SAC,79,79,2736,577,938,.615,31,83,.373,546,855,.639,.632,325,438,.742,251,722,973,573,65,39,230,279,1510,sabondo01,2023
429,Luka Šamanić,PF,23,UTA,7,4,161,26,57,.456,8,31,.258,18,26,.692,.526,9,13,.692,0,30,30,15,6,2,10,17,69,samanlu01,2023
430,Dario Šarić,PF-C,28,TOT,57,12,806,127,277,.458,45,115,.391,82,162,.506,.540,63,76,.829,53,154,207,74,20,7,55,99,362,saricda01,2023
430,Dario Šarić,PF,28,PHO,37,12,533,76,178,.427,27,69,.391,49,109,.450,.503,36,44,.818,39,103,142,57,13,5,36,69,215,saricda01,2023
430,Dario Šarić,C,28,OKC,20,0,273,51,99,.515,18,46,.391,33,53,.623,.606,27,32,.844,14,51,65,17,7,2,19,30,147,saricda01,2023
431,Olivier Sarr,C,23,OKC,9,1,114,15,30,.500,1,8,.125,14,22,.636,.517,5,7,.714,12,19,31,4,1,5,4,17,36,sarrol01,2023
432,Jordan Schakel,SF,24,WAS,2,0,6,1,2,.500,1,1,1.000,0,1,.000,.750,0,0,,0,0,0,1,1,0,0,1,3,schakjo01,2023
433,Admiral Schofield,PF,25,ORL,37,0,451,55,122,.451,24,74,.324,31,48,.646,.549,21,23,.913,23,39,62,31,8,5,16,61,155,schofad01,2023
434,Dennis Schröder,PG,29,LAL,66,50,1986,270,650,.415,74,225,.329,196,425,.461,.472,216,252,.857,21,144,165,298,50,10,112,145,830,schrode01,2023
435,Jay Scrubb,SG,22,ORL,2,0,30,5,7,.714,2,2,1.000,3,5,.600,.857,1,2,.500,0,6,6,1,2,0,3,2,13,scrubja01,2023
436,Dereon Seabron,SG,22,NOP,5,0,12,2,5,.400,0,0,,2,5,.400,.400,0,0,,1,0,1,0,0,0,0,1,4,seabrde01,2023
437,Alperen Şengün,C,20,HOU,75,72,2171,442,799,.553,19,57,.333,423,742,.570,.565,206,288,.715,242,436,678,291,70,70,193,258,1109,sengual01,2023
438,Collin Sexton,PG,24,UTA,48,15,1145,237,468,.506,48,122,.393,189,346,.546,.558,163,199,.819,37,68,105,138,27,6,85,112,685,sextoco01,2023
439,Landry Shamet,SG,25,PHO,40,9,807,113,300,.377,75,199,.377,38,101,.376,.502,45,51,.882,11,56,67,93,26,5,36,61,346,shamela01,2023
440,Day'Ron Sharpe,C,21,BRK,48,3,552,93,171,.544,6,11,.545,87,160,.544,.561,35,55,.636,99,101,200,37,15,32,42,89,227,sharpda01,2023
441,Shaedon Sharpe,SG,19,POR,80,15,1779,306,648,.472,102,283,.360,204,365,.559,.551,75,105,.714,63,173,236,94,38,24,83,136,789,sharpsh01,2023
442,Pascal Siakam,PF,28,TOR,71,71,2652,630,1313,.480,93,287,.324,537,1026,.523,.515,367,474,.774,131,425,556,415,65,36,169,228,1720,siakapa01,2023
443,Chris Silva,PF,26,DAL,1,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,1,2,2,silvach01,2023
444,Ben Simmons,PG,26,BRK,42,33,1105,133,235,.566,0,2,.000,133,233,.571,.566,25,57,.439,40,223,263,256,54,24,97,139,291,simmobe01,2023
445,Kobi Simmons,SG,25,CHO,5,0,28,1,6,.167,1,5,.200,0,1,.000,.250,2,2,1.000,1,3,4,5,0,2,1,0,5,simmoko01,2023
446,Marko Simonovic,C,23,CHI,7,0,20,2,7,.286,1,4,.250,1,3,.333,.357,1,2,.500,1,1,2,0,0,0,0,5,6,simonma01,2023
447,Anfernee Simons,SG,23,POR,62,62,2171,467,1045,.447,212,562,.377,255,483,.528,.548,160,179,.894,18,143,161,253,42,14,128,142,1306,simonan01,2023
448,Jericho Sims,C,24,NYK,52,16,812,83,107,.776,0,1,.000,83,106,.783,.776,12,16,.750,99,143,242,25,15,28,27,96,178,simsje01,2023
449,Marcus Smart,PG,28,BOS,61,61,1957,250,602,.415,115,342,.336,135,260,.519,.511,88,118,.746,46,145,191,382,93,23,143,172,703,smartma01,2023
450,Dennis Smith Jr.,PG,25,CHO,54,15,1390,186,452,.412,24,111,.216,162,341,.475,.438,78,106,.736,27,140,167,261,75,25,82,122,474,smithde03,2023
451,Dru Smith,SG,25,TOT,15,1,158,18,45,.400,5,19,.263,13,26,.500,.456,3,3,1.000,2,22,24,22,10,4,3,23,44,smithdr01,2023
451,Dru Smith,SG,25,MIA,5,1,67,5,14,.357,1,6,.167,4,8,.500,.393,0,0,,1,8,9,5,4,3,1,10,11,smithdr01,2023
451,Dru Smith,SG,25,BRK,10,0,91,13,31,.419,4,13,.308,9,18,.500,.484,3,3,1.000,1,14,15,17,6,1,2,13,33,smithdr01,2023
452,Ish Smith,PG,34,DEN,43,0,398,52,131,.397,2,12,.167,50,119,.420,.405,2,4,.500,5,49,54,100,8,7,44,33,108,smithis01,2023
453,Jabari Smith Jr.,PF,19,HOU,79,79,2451,364,892,.408,120,391,.307,244,501,.487,.475,162,206,.786,122,447,569,101,43,74,104,227,1010,smithja05,2023
454,Jalen Smith,C,22,IND,68,31,1279,242,508,.476,54,191,.283,188,317,.593,.530,104,137,.759,129,265,394,66,21,60,72,153,642,smithja04,2023
455,Xavier Sneed,SF,25,CHO,4,0,48,5,10,.500,3,6,.500,2,4,.500,.650,4,4,1.000,0,5,5,5,0,1,3,7,17,sneedxa01,2023
456,Jeremy Sochan,PF,19,SAS,56,53,1458,250,552,.453,33,134,.246,217,418,.519,.483,81,116,.698,95,200,295,142,43,23,97,138,614,sochaje01,2023
457,Jaden Springer,SG,20,PHI,16,2,89,17,35,.486,2,5,.400,15,30,.500,.514,6,8,.750,6,8,14,8,7,3,3,15,42,sprinja01,2023
458,Lamar Stevens,SF,25,CLE,62,25,1120,129,288,.448,30,95,.316,99,193,.513,.500,40,57,.702,48,159,207,33,27,19,27,79,328,stevela01,2023
459,Isaiah Stewart,C,21,DET,50,47,1414,195,441,.442,67,205,.327,128,236,.542,.518,110,149,.738,115,288,403,70,20,34,68,133,567,stewais01,2023
460,Max Strus,SF,26,MIA,80,33,2272,324,790,.410,197,563,.350,127,227,.559,.535,78,89,.876,49,209,258,171,42,12,70,166,923,strusma01,2023
461,Jalen Suggs,SG,21,ORL,53,19,1246,186,444,.419,66,202,.327,120,242,.496,.493,86,119,.723,55,106,161,155,67,27,94,120,524,suggsja01,2023
462,Edmond Sumner,SG,27,BRK,53,12,736,124,269,.461,31,87,.356,93,182,.511,.519,99,108,.917,13,66,79,68,31,10,50,83,378,sumneed01,2023
463,Cole Swider,SF,23,LAL,7,0,41,3,9,.333,3,8,.375,0,1,.000,.500,0,0,,1,6,7,4,0,0,0,3,9,swideco01,2023
464,Jae'Sean Tate,SF,27,HOU,31,7,677,110,229,.480,13,46,.283,97,183,.530,.509,50,69,.725,41,77,118,84,21,7,47,106,283,tateja01,2023
465,Jayson Tatum,SF,24,BOS,74,74,2732,727,1559,.466,240,686,.350,487,873,.558,.543,531,622,.854,78,571,649,342,78,51,213,160,2225,tatumja01,2023
466,Terry Taylor,PF,23,TOT,31,2,264,39,75,.520,5,19,.263,34,56,.607,.553,6,11,.545,27,20,47,10,3,6,9,26,89,taylote01,2023
466,Terry Taylor,PF,23,IND,26,2,228,30,65,.462,4,18,.222,26,47,.553,.492,5,7,.714,22,17,39,10,3,5,9,24,69,taylote01,2023
466,Terry Taylor,PF,23,CHI,5,0,36,9,10,.900,1,1,1.000,8,9,.889,.950,1,4,.250,5,3,8,0,0,1,0,2,20,taylote01,2023
467,Garrett Temple,SG,36,NOP,25,0,162,18,45,.400,11,26,.423,7,19,.368,.522,3,4,.750,5,12,17,13,9,2,4,15,50,templga01,2023
468,Dalen Terry,SG,20,CHI,38,0,214,32,72,.444,7,27,.259,25,45,.556,.493,14,21,.667,12,25,37,22,11,5,8,24,85,terryda01,2023
469,Daniel Theis,C,30,IND,7,1,109,21,44,.477,2,11,.182,19,33,.576,.500,5,12,.417,7,15,22,9,2,6,3,7,49,theisda01,2023
470,Cam Thomas,SG,21,BRK,57,4,948,201,456,.441,51,133,.383,150,323,.464,.497,151,174,.868,8,87,95,78,20,7,63,55,604,thomaca02,2023
471,Klay Thompson,SF,32,GSW,69,69,2279,546,1252,.436,301,731,.412,245,521,.470,.556,116,132,.879,39,247,286,163,49,29,123,130,1509,thompkl01,2023
472,JT Thor,PF,20,CHO,69,8,969,95,238,.399,39,123,.317,56,115,.487,.481,33,47,.702,36,116,152,36,22,23,44,66,262,thorjt01,2023
473,Matisse Thybulle,SF-SG,25,TOT,71,28,1200,110,253,.435,54,148,.365,56,105,.533,.542,19,28,.679,40,100,140,53,83,32,24,113,293,thybuma01,2023
473,Matisse Thybulle,SF,25,PHI,49,6,591,50,116,.431,21,63,.333,29,53,.547,.522,9,12,.750,20,43,63,23,45,14,8,65,130,thybuma01,2023
473,Matisse Thybulle,SG,25,POR,22,22,609,60,137,.438,33,85,.388,27,52,.519,.558,10,16,.625,20,57,77,30,38,18,16,48,163,thybuma01,2023
474,Xavier Tillman Sr.,C,24,MEM,61,29,1180,188,306,.614,4,15,.267,184,291,.632,.621,49,89,.551,121,186,307,96,58,29,44,97,429,tillmxa01,2023
475,Isaiah Todd,PF,21,WAS,6,1,61,3,19,.158,1,10,.100,2,9,.222,.184,2,2,1.000,2,10,12,4,1,0,2,4,9,toddis01,2023
476,Obi Toppin,PF,24,NYK,67,5,1050,187,419,.446,85,247,.344,102,172,.593,.548,38,47,.809,29,158,187,66,23,12,38,68,497,toppiob01,2023
477,Juan Toscano-Anderson,SF,29,TOT,52,9,700,64,143,.448,8,43,.186,56,100,.560,.476,19,24,.792,28,96,124,65,16,10,34,80,155,toscaju01,2023
477,Juan Toscano-Anderson,SF,29,LAL,30,7,365,33,66,.500,4,20,.200,29,46,.630,.530,11,15,.733,14,47,61,25,10,7,17,46,81,toscaju01,2023
477,Juan Toscano-Anderson,SF,29,UTA,22,2,335,31,77,.403,4,23,.174,27,54,.500,.429,8,9,.889,14,49,63,40,6,3,17,34,74,toscaju01,2023
478,Karl-Anthony Towns,PF,27,MIN,29,29,957,212,428,.495,60,164,.366,152,264,.576,.565,118,135,.874,48,188,236,140,20,17,86,111,602,townska01,2023
479,Gary Trent Jr.,SG,24,TOR,66,44,2118,405,935,.433,166,450,.369,239,485,.493,.522,172,205,.839,30,143,173,106,104,14,55,102,1148,trentga02,2023
480,P.J. Tucker,PF,37,PHI,75,75,1920,96,225,.427,55,140,.393,41,85,.482,.549,19,23,.826,95,200,295,60,39,15,44,180,266,tuckepj01,2023
481,Myles Turner,C,26,IND,62,62,1825,402,733,.548,93,249,.373,309,484,.638,.612,216,276,.783,88,378,466,89,36,140,103,215,1113,turnemy01,2023
482,Stanley Umude,SG,23,DET,1,0,2,0,1,.000,0,1,.000,0,0,,.000,2,2,1.000,0,0,0,0,1,1,0,0,2,umudest01,2023
483,Jonas Valančiūnas,C,30,NOP,79,79,1968,446,816,.547,38,109,.349,408,707,.577,.570,185,224,.826,225,579,804,140,20,52,159,245,1115,valanjo01,2023
484,Jarred Vanderbilt,PF,23,TOT,78,65,1879,247,451,.548,29,90,.322,218,361,.604,.580,96,139,.691,170,412,582,184,83,21,97,190,619,vandeja01,2023
484,Jarred Vanderbilt,PF,23,UTA,52,41,1254,173,311,.556,19,57,.333,154,254,.606,.587,67,102,.657,121,288,409,142,53,15,68,133,432,vandeja01,2023
484,Jarred Vanderbilt,PF,23,LAL,26,24,625,74,140,.529,10,33,.303,64,107,.598,.564,29,37,.784,49,124,173,42,30,6,29,57,187,vandeja01,2023
485,Fred VanVleet,PG,28,TOR,69,69,2535,437,1112,.393,207,606,.342,230,506,.455,.486,254,283,.898,30,250,280,495,123,38,140,193,1335,vanvlfr01,2023
486,Devin Vassell,SG,22,SAS,38,32,1178,261,595,.439,103,266,.387,158,329,.480,.525,78,100,.780,8,140,148,136,43,17,57,57,703,vassede01,2023
487,Gabe Vincent,PG,26,MIA,68,34,1759,228,567,.402,117,350,.334,111,217,.512,.505,68,78,.872,27,118,145,167,62,5,92,154,641,vincega01,2023
488,Noah Vonleh,C,27,BOS,23,1,171,11,24,.458,1,4,.250,10,20,.500,.479,2,2,1.000,18,30,48,7,2,8,11,35,25,vonleno01,2023
489,Nikola Vučević,C,32,CHI,82,82,2746,597,1148,.520,121,347,.349,476,801,.594,.573,132,158,.835,159,744,903,265,60,57,139,179,1447,vucevni01,2023
490,Dean Wade,PF,26,CLE,44,13,891,73,177,.412,45,127,.354,28,50,.560,.540,15,23,.652,20,130,150,37,28,21,17,89,206,wadede01,2023
491,Franz Wagner,SF,21,ORL,80,80,2609,542,1118,.485,130,360,.361,412,758,.544,.543,271,322,.842,70,259,329,283,77,17,167,183,1485,wagnefr01,2023
492,Moritz Wagner,C,25,ORL,57,18,1109,198,396,.500,51,163,.313,147,233,.631,.564,153,182,.841,69,190,259,84,37,13,68,136,600,wagnemo01,2023
493,Ish Wainright,SF,28,PHO,60,2,915,84,227,.370,57,173,.329,27,54,.500,.496,26,31,.839,45,94,139,53,38,22,22,117,251,wainris01,2023
494,Jabari Walker,SF,20,POR,56,0,619,83,198,.419,16,56,.286,67,142,.472,.460,34,45,.756,48,83,131,34,10,13,29,69,216,walkeja01,2023
495,Kemba Walker,PG,32,DAL,9,1,144,24,57,.421,7,28,.250,17,29,.586,.482,17,21,.810,3,13,16,19,2,2,4,11,72,walkeke02,2023
496,Lonnie Walker IV,SG,24,LAL,56,32,1297,236,527,.448,91,249,.365,145,278,.522,.534,91,106,.858,14,95,109,64,30,17,46,71,654,walkelo01,2023
497,John Wall,PG,32,LAC,34,3,755,138,338,.408,33,109,.303,105,229,.459,.457,77,113,.681,14,78,92,178,27,12,80,59,386,walljo01,2023
498,T.J. Warren,PF-SF,29,TOT,42,0,687,132,270,.489,22,67,.328,110,203,.542,.530,28,35,.800,26,95,121,40,22,12,20,65,314,warretj01,2023
498,T.J. Warren,PF,29,BRK,26,0,490,102,200,.510,16,48,.333,86,152,.566,.550,27,33,.818,13,59,72,29,15,7,17,45,247,warretj01,2023
498,T.J. Warren,SF,29,PHO,16,0,197,30,70,.429,6,19,.316,24,51,.471,.471,1,2,.500,13,36,49,11,7,5,3,20,67,warretj01,2023
499,Duane Washington Jr.,SG,22,PHO,31,3,394,94,256,.367,40,111,.360,54,145,.372,.445,16,24,.667,2,34,36,63,6,4,34,23,244,washidu02,2023
500,P.J. Washington,PF,24,CHO,73,73,2380,434,978,.444,149,428,.348,285,550,.518,.520,127,174,.730,73,285,358,175,66,79,110,193,1144,washipj01,2023
501,TyTy Washington Jr.,PG,21,HOU,31,2,433,58,160,.363,19,80,.238,39,80,.488,.422,10,18,.556,2,43,45,47,15,2,14,29,145,washity02,2023
502,Yuta Watanabe,SF,28,BRK,58,1,928,114,232,.491,60,135,.444,54,97,.557,.621,34,47,.723,30,111,141,48,25,17,22,80,322,watanyu01,2023
503,Lindy Waters III,SG,25,OKC,41,0,531,70,178,.393,58,162,.358,12,16,.750,.556,16,20,.800,16,59,75,28,14,11,10,42,214,waterli01,2023
504,Trendon Watford,PF,22,POR,62,12,1182,181,323,.560,25,64,.391,156,259,.602,.599,72,100,.720,42,196,238,130,32,12,71,118,459,watfotr01,2023
505,Peyton Watson,SG,20,DEN,23,2,186,29,59,.492,6,14,.429,23,45,.511,.542,11,20,.550,8,29,37,11,2,11,8,14,75,watsope01,2023
506,Blake Wesley,SG,19,SAS,37,1,669,69,215,.321,20,52,.385,49,163,.301,.367,26,44,.591,11,70,81,99,25,5,65,67,184,weslebl01,2023
507,Russell Westbrook,PG,34,TOT,73,24,2126,432,991,.436,89,286,.311,343,705,.487,.481,206,314,.656,89,334,423,551,76,33,255,162,1159,westbru01,2023
507,Russell Westbrook,PG,34,LAL,52,3,1491,304,729,.417,63,213,.296,241,516,.467,.460,156,238,.655,59,262,321,391,53,23,184,121,827,westbru01,2023
507,Russell Westbrook,PG,34,LAC,21,21,635,128,262,.489,26,73,.356,102,189,.540,.538,50,76,.658,30,72,102,160,23,10,71,41,332,westbru01,2023
508,Coby White,SG,22,CHI,74,2,1730,263,594,.443,128,344,.372,135,250,.540,.551,61,70,.871,16,196,212,204,54,6,74,122,715,whiteco01,2023
509,Derrick White,SG,28,BOS,82,70,2319,350,758,.462,149,391,.381,201,367,.548,.560,168,192,.875,52,241,293,321,54,76,95,177,1017,whitede01,2023
510,Jack White,SF,25,DEN,17,0,66,8,19,.421,3,9,.333,5,10,.500,.500,2,3,.667,6,11,17,4,3,2,2,9,21,whiteja03,2023
511,Joe Wieskamp,SF,23,TOR,9,0,50,3,14,.214,3,12,.250,0,2,.000,.321,0,0,,0,4,4,3,0,0,1,3,9,wieskjo01,2023
512,Aaron Wiggins,SG,24,OKC,70,14,1297,186,363,.512,48,122,.393,138,241,.573,.579,59,71,.831,68,142,210,80,39,15,55,110,479,wiggiaa01,2023
513,Andrew Wiggins,SF,27,GSW,37,37,1190,250,529,.473,89,225,.396,161,304,.530,.557,44,72,.611,61,125,186,85,45,28,48,107,633,wiggian01,2023
514,Lindell Wigginton,PG,24,MIL,7,1,87,18,37,.486,6,18,.333,12,19,.632,.568,8,9,.889,0,7,7,14,0,2,12,7,50,wiggili01,2023
515,Alondes Williams,SG,23,BRK,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,2,1,0,willial06,2023
516,Donovan Williams,SG,21,ATL,2,0,4,2,5,.400,0,2,.000,2,3,.667,.400,0,0,,0,2,2,0,0,0,0,0,4,willido02,2023
517,Grant Williams,PF,24,BOS,79,23,2045,216,476,.454,115,291,.395,101,185,.546,.575,94,122,.770,87,276,363,131,41,31,82,192,641,willigr01,2023
518,Jalen Williams,SG,21,OKC,75,62,2276,414,794,.521,73,205,.356,341,589,.579,.567,155,191,.812,84,253,337,248,103,35,123,191,1056,willija06,2023
519,Jaylin Williams,C,20,OKC,49,36,914,102,234,.436,46,113,.407,56,121,.463,.534,38,54,.704,44,197,241,76,28,12,37,111,288,willija07,2023
520,Jeenathan Williams,SG,23,POR,5,4,127,24,39,.615,3,8,.375,21,31,.677,.654,2,3,.667,10,5,15,10,3,2,4,13,53,willije02,2023
521,Kenrich Williams,PF,28,OKC,53,10,1206,179,346,.517,50,134,.373,129,212,.608,.590,17,39,.436,97,164,261,105,45,14,32,112,425,willike04,2023
522,Mark Williams,C,21,CHO,43,17,828,160,251,.637,0,0,,160,251,.637,.637,67,97,.691,93,211,304,18,28,45,40,94,387,willima07,2023
523,Patrick Williams,PF,21,CHI,82,65,2323,314,677,.464,115,277,.415,199,400,.498,.549,90,105,.857,78,249,327,100,72,70,101,147,833,willipa01,2023
524,Robert Williams,C,25,BOS,35,20,824,127,170,.747,0,1,.000,127,169,.751,.747,25,41,.610,104,188,292,50,22,48,34,68,279,williro04,2023
525,Vince Williams Jr.,SG,22,MEM,15,1,105,12,40,.300,4,28,.143,8,12,.667,.350,2,2,1.000,4,11,15,4,6,2,5,12,30,willivi01,2023
526,Ziaire Williams,SF,21,MEM,37,4,561,84,196,.429,25,97,.258,59,99,.596,.492,17,22,.773,16,63,79,35,14,6,37,58,210,willizi02,2023
527,Zion Williamson,PF,22,NOP,29,29,956,285,469,.608,7,19,.368,278,450,.618,.615,177,248,.714,58,144,202,133,32,16,99,65,754,willizi01,2023
528,Dylan Windler,SF,26,CLE,3,0,10,2,3,.667,1,2,.500,1,1,1.000,.833,0,0,,0,0,0,1,1,0,1,0,5,windldy01,2023
529,Justise Winslow,PF,26,POR,29,11,776,81,198,.409,14,45,.311,67,153,.438,.444,20,28,.714,49,96,145,98,30,11,43,89,196,winslju01,2023
530,James Wiseman,C,21,TOT,45,22,867,189,339,.558,4,20,.200,185,319,.580,.563,68,97,.701,73,194,267,30,7,27,51,108,450,wisemja01,2023
530,James Wiseman,C,21,GSW,21,0,262,59,94,.628,1,2,.500,58,92,.630,.633,26,38,.684,18,55,73,14,3,7,14,39,145,wisemja01,2023
530,James Wiseman,C,21,DET,24,22,605,130,245,.531,3,18,.167,127,227,.559,.537,42,59,.712,55,139,194,16,4,20,37,69,305,wisemja01,2023
531,Christian Wood,C,27,DAL,67,17,1738,396,769,.515,105,279,.376,291,490,.594,.583,217,281,.772,87,404,491,121,30,72,121,169,1114,woodch01,2023
532,Delon Wright,PG,30,WAS,50,14,1221,138,291,.474,41,119,.345,97,172,.564,.545,52,60,.867,58,122,180,194,92,17,44,59,369,wrighde01,2023
533,McKinley Wright IV,PG,24,DAL,27,1,335,46,98,.469,9,28,.321,37,70,.529,.515,13,19,.684,9,38,47,58,8,5,19,24,114,wrighmc01,2023
534,Gabe York,SG,29,IND,3,0,56,8,21,.381,6,18,.333,2,3,.667,.524,2,2,1.000,0,6,6,5,2,0,0,5,24,yorkga01,2023
535,Thaddeus Young,PF,34,TOR,54,9,795,108,198,.545,6,34,.176,102,164,.622,.561,18,26,.692,71,95,166,75,54,5,42,88,240,youngth01,2023
536,Trae Young,PG,24,ATL,73,73,2541,597,1390,.429,154,460,.335,443,930,.476,.485,566,639,.886,56,161,217,741,80,9,300,104,1914,youngtr01,2023
537,Omer Yurtseven,C,24,MIA,9,0,83,16,27,.593,3,7,.429,13,20,.650,.648,5,6,.833,8,15,23,2,2,2,4,16,40,yurtsom01,2023
538,Cody Zeller,C,30,MIA,15,2,217,37,59,.627,0,2,.000,37,57,.649,.627,24,35,.686,25,39,64,10,3,4,14,33,98,zelleco01,2023
539,Ivica Zubac,C,25,LAC,76,76,2170,326,514,.634,0,2,.000,326,512,.637,.634,166,238,.697,236,520,756,77,29,98,117,219,818,zubaciv01,2023
